Date,t-1,t,movement
2015-01-02,5816333403.0,100.58,0
2015-01-05,6827386392.22,100.59,1
2015-01-06,6987079877.610001,102.01,1
2015-01-07,4317524285.2,105.93,1
2015-01-08,6639611999.13,106.04,1
2015-01-09,6013834219.360001,103.42,0
2015-01-12,5421407019.46,104.35,1
2015-01-13,7393559177.099999,103.95,0
2015-01-14,5369331740.85,101.12,0
2015-01-15,6399239249.92,100.32,0
2015-01-16,8319088467.36,102.9,1
2015-01-20,8951915256.9,103.72,1
2015-01-21,6015296475.32,106.39,1
2015-01-22,8599497422.99,106.96,1
2015-01-23,5701039877.12,107.06,1
2015-01-26,6283863146.8,103.31,0
2015-01-27,10383788827.25,109.16,1
2015-01-28,17005081468.32,112.57,1
2015-01-29,10034288187.13,110.91,0
2015-01-30,9807943875.96,112.3,1
2015-02-02,7432192557.0,112.32,1
2015-02-03,6157863915.839999,113.17,1
2015-02-04,8378070049.63,113.99,1
2015-02-05,5065558293.8,113.02,0
2015-02-06,5194956953.7,113.77,1
2015-02-09,4652714142.07,115.96,1
2015-02-10,7556506845.16,118.67,1
2015-02-11,9176989745.37,120.19,1
2015-02-12,9414585582.64,120.77,1
2015-02-13,6875143957.37,121.49,1
2015-02-17,8066161987.21,122.31,1
2015-02-18,5775238961.64,122.07,0
2015-02-19,4794841851.15,123.07,1
2015-02-20,6335006343.54,126.4,1
2015-02-23,9431647576.0,125.61,0
2015-02-24,9143325995.46,122.38,0
2015-02-25,9614263361.199999,123.93,1
2015-02-26,11899800364.41,122.08,0
2015-02-27,7963419402.4,122.67,1
2015-03-02,6208183581.39,122.94,1
2015-03-03,4891960002.42,122.16,0
2015-03-04,4070409680.4,120.14,0
2015-03-05,7144622599.74,120.32,1
2015-03-06,9222135155.199999,120.82,1
2015-03-09,11254682391.96,118.32,0
2015-03-10,8572646177.5199995,116.16,0
2015-03-11,8426218753.92,116.79,1
2015-03-12,5945877237.18,117.47,1
2015-03-13,6406141049.309999,118.74,1
2015-03-16,4482210700.139999,120.73,1
2015-03-17,6481773247.02,122.09,1
2015-03-18,8385162443.66,121.17,0
2015-03-19,5840654394.33,119.67,0
2015-03-20,8650134732.45,120.89,1
2015-03-23,4796827433.86,120.4,0
2015-03-24,4160752016.4,117.27,0
2015-03-25,6373998122.219999,118.07,1
2015-03-26,5910307325.849999,117.14,0
2015-03-27,4874394538.0,120.1,1
2015-03-30,5952124653.9,118.24,0
2015-03-31,5236737981.44,118.08,0
2015-04-01,5047112923.2,119.1,1
2015-04-02,4037852302.2,121.02,1
2015-04-06,4736315809.74,119.76,0
2015-04-07,4409502601.440001,119.37,0
2015-04-08,4688734826.85,120.28,1
2015-04-09,4105509060.96,120.78,1
2015-04-10,5107426637.94,120.54,0
2015-04-13,4612408495.38,120.03,0
2015-04-14,3223731411.42,120.48,1
2015-04-15,3669572490.7200003,119.91,0
2015-04-16,3579405830.7,118.55,0
2015-04-17,6481229741.7,121.27,1
2015-04-20,6003222867.7699995,120.6,0
2015-04-21,4111847352.0,122.22,1
2015-04-22,4838152520.88,123.24,1
2015-04-23,5935440020.639999,123.82,1
2015-04-24,5801167093.12,126.06,1
2015-04-27,12860437108.86,124.06,0
2015-04-28,15524333701.4,122.24,0
2015-04-29,8153019521.28,118.94,0
2015-04-30,10412117143.74,122.54,1
2015-05-01,7544649574.88,122.3,0
2015-05-04,6561572579.599999,119.57,0
2015-05-05,6199104139.03,118.8,0
2015-05-06,9011928855.6,119.55,1
2015-05-07,5457789729.45,121.79,1
2015-05-08,7089237816.58,120.54,0
2015-05-11,5309467569.0,120.12,0
2015-05-12,6061827451.68,120.26,1
2015-05-13,4371998904.56,123.07,1
2015-05-14,5829412754.009999,122.89,0
2015-05-15,4918253195.1,124.23,1
2015-05-18,6616041702.39,124.11,0
2015-05-19,5804525039.67,124.1,0
2015-05-20,4740559066.9,125.41,1
2015-05-21,5221021965.84,126.49,1
2015-05-22,6043429986.23,123.72,0
2015-05-26,9160733701.32,126.01,1
2015-05-27,6051829723.83,125.75,0
2015-05-28,4048048304.25,124.31,0
2015-05-29,6628148536.72,124.57,1
2015-06-01,4191727931.4599996,124.0,0
2015-06-02,4370667556.0,124.16,1
2015-06-03,4031008358.4,123.47,0
2015-06-04,4974625808.26,122.77,0
2015-06-05,4583218579.19,121.97,0
2015-06-08,6732193793.33,121.61,0
2015-06-09,7142422598.78,123.0,1
2015-06-10,5036646435.0,122.71,0
2015-06-11,4550645130.5,121.37,0
2015-06-12,4682448895.610001,121.12,0
2015-06-15,5582908065.76,121.78,1
2015-06-16,4018895147.7200003,121.49,0
2015-06-17,4190592960.8399997,122.03,1
2015-06-18,4527513007.17,120.81,0
2015-06-19,6926679284.34,121.78,1
2015-06-22,4343682894.84,121.23,0
2015-06-23,3845100765.69,122.25,1
2015-06-24,7081490541.75,121.69,0
2015-06-25,4072541183.87,120.96,0
2015-06-26,5585406865.92,118.84,0
2015-06-29,6121930533.88,119.7,1
2015-06-30,5565341016.900001,120.81,1
2015-07-01,3827973699.81,120.66,0
2015-07-02,3440390525.3399997,120.25,0
2015-07-06,3535740812.5,119.95,0
2015-07-07,5900757206.3,116.97,0
2015-07-08,7447408899.21,114.59,0
2015-07-09,9437199708.16,117.65,1
2015-07-10,7563784501.650001,119.92,1
2015-07-13,5207366146.64,119.87,0
2015-07-14,3989172789.33,121.02,1
2015-07-15,4264662143.3399997,122.63,1
2015-07-16,4654526130.76,123.72,1
2015-07-17,5984824722.84,126.03,1
2015-07-20,7778434857.45,124.78,0
2015-07-21,10036009855.3,119.51,0
2015-07-22,14457791207.27,119.45,0
2015-07-23,6383409672.3,118.81,0
2015-07-24,5249026869.29,117.17,0
2015-07-27,5458124485.84,117.75,1
2015-07-28,4147957466.25,117.39,0
2015-07-29,4552721578.86,116.78,0
2015-07-30,4115035483.56,115.76,0
2015-07-31,5201928998.64,113.02,0
2015-08-03,8283405103.96,109.41,0
2015-08-04,14231981574.09,110.13,1
2015-08-05,11460709396.529999,110.37,1
2015-08-06,6087845300.55,110.74,1
2015-08-07,4467075523.4,114.78,1
2015-08-10,6579393908.4,108.8,0
2015-08-11,11011919238.4,110.47,1
2015-08-12,11717742135.11,110.38,0
2015-08-13,5588455511.2,111.16,1
2015-08-14,4977880748.68,112.32,1
2015-08-17,4790248407.36,111.68,0
2015-08-18,4026225265.92,110.25,0
2015-08-19,5553214332.75,107.98,0
2015-08-20,7715856780.9800005,101.4,0
2015-08-21,13568175613.2,98.855,0
2015-08-24,16722219568.285,99.452,1
2015-08-25,10747813144.364,105.15,1
2015-08-26,10614774837.150002,108.25,1
2015-08-27,9554776205.75,108.6,1
2015-08-28,6022694817.0,108.09,0
2015-08-31,6339974957.37,103.26,0
2015-09-01,8277370235.46,107.7,1
2015-09-02,6952930525.5,105.81,0
2015-09-03,5875639246.14,104.74,0
2015-09-04,5462488775.82,107.67,1
2015-09-08,6159717363.42,105.6,0
2015-09-09,9364360790.4,107.92,1
2015-09-10,7078270989.6,109.49,1
2015-09-11,5700975137.95,110.54,1
2015-09-14,6729769269.54,111.47,1
2015-09-15,5039622906.72,111.59,1
2015-09-16,4327107575.6,109.22,0
2015-09-17,7304423788.38,108.76,0
2015-09-18,8427749427.96,110.44,1
2015-09-21,5785749936.559999,108.71,0
2015-09-22,5709202537.009999,109.59,1
2015-09-23,4087602779.9100003,110.24,1
2015-09-24,5766367996.48,109.96,0
2015-09-25,6440792421.679999,107.8,0
2015-09-28,5857277533.8,104.55,0
2015-09-29,8001194562.9,105.74,1
2015-09-30,7332037929.259999,105.04,0
2015-10-01,7004762774.88,105.82,1
2015-10-02,6404472431.5,106.2,1
2015-10-05,5766898950.0,106.71,1
2015-10-06,5438400026.16,106.2,0
2015-10-07,5180727094.2,104.96,0
2015-10-08,6785971217.919999,107.49,1
2015-10-09,5912821636.41,106.99,0
2015-10-12,3399442271.4199996,107.16,1
2015-10-13,3694313674.2,105.66,0
2015-10-14,4900541864.04,107.23,1
2015-10-15,4213967968.15,106.44,0
2015-10-16,4356042204.84,107.1,1
2015-10-19,3324682594.7999997,109.08,1
2015-10-20,5571799964.28,109.07,0
2015-10-21,4815727463.17,110.72,1
2015-10-22,4810862279.04,114.16,1
2015-10-23,7069658925.76,110.51,0
2015-10-26,7646733040.42,109.81,0
2015-10-27,8005016898.57,114.34,1
2015-10-28,10203869794.14,115.54,1
2015-10-29,6174104047.6,114.56,0
2015-10-30,5899212440.32,116.16,1
2015-11-02,3901267518.72,117.51,1
2015-11-03,5579656118.940001,116.95,0
2015-11-04,5471910630.900001,116.42,0
2015-11-05,4782860158.1,116.56,1
2015-11-06,4000401443.04,116.07,0
2015-11-09,4083550945.6499996,112.43,0
2015-11-10,6904937244.620001,111.79,0
2015-11-11,5250472790.150001,111.41,0
2015-11-12,3763857948.63,108.15,0
2015-11-13,5146294714.05,109.92,1
2015-11-16,4350740002.56,109.46,0
2015-11-17,3139897316.3999996,112.91,1
2015-11-18,5473915528.13,114.36,1
2015-11-19,5142865491.12,114.86,1
2015-11-20,4090565691.12,113.35,0
2015-11-23,3824336053.0,114.45,1
2015-11-24,5087459983.2,113.63,0
2015-11-25,2524377831.47,113.41,0
2015-11-27,1536834447.1699998,113.9,1
2015-11-30,4635286131.7,112.95,0
2015-12-01,4088872227.6,111.95,0
2015-12-02,3880188455.35,110.91,0
2015-12-03,4787945326.95,114.6,1
2015-12-04,6877394452.799999,113.88,0
2015-12-07,3795104637.48,113.83,0
2015-12-08,4056531821.65,111.31,0
2015-12-09,5360124367.82,111.84,1
2015-12-10,3393547475.52,108.97,0
2015-12-11,5306841724.25,108.29,0
2015-12-14,7309261175.580001,106.37,0
2015-12-15,5891415095.83,107.19,1
2015-12-16,6261412309.74,104.91,0
2015-12-17,4878835983.059999,102.09,0
2015-12-18,10227873684.57,103.33,1
2015-12-21,5107786034.059999,103.23,0
2015-12-22,3515376251.52,104.56,1
2015-12-23,3546752992.64,104.01,0
2015-12-24,1468902651.0600002,102.83,0
2015-12-28,2852230569.37,104.68,1
2015-12-29,3363149409.44,103.32,0
2015-12-30,2387425778.64,101.35,0
2015-12-31,4087621342.25,101.44,1
2016-01-04,6619990934.72,98.885,0
2016-01-05,5415317275.265,96.949,0
2016-01-06,6771760452.912,92.857,0
2016-01-07,7389994166.475,93.349,1
2016-01-08,6745712766.036,94.86,1
2016-01-11,4900817823.12,96.238,1
2016-01-12,4695341923.728,93.762,0
2016-01-13,5966364753.198,95.814,1
2016-01-14,6136651572.443999,93.512,0
2016-01-15,7606995006.04,93.059,0
2016-01-19,5131417594.509,93.184,1
2016-01-20,6740201022.464,92.712,0
2016-01-21,4482050200.176001,97.641,1
2016-01-22,6521137945.362,95.736,0
2016-01-25,4935445744.968,96.266,1
2016-01-26,6059678909.574,89.941,0
2016-01-27,12248494833.883,90.585,1
2016-01-28,5183443275.12,93.715,1
2016-01-29,5997935528.195001,92.839,0
2016-02-01,3708411520.416,90.961,0
2016-02-02,3338707950.669,92.761,1
2016-02-03,4282691421.2949996,93.506,1
2016-02-04,4388483996.876,91.009,0
2016-02-05,4057837849.935,91.968,1
2016-02-08,5008795795.968,91.948,0
2016-02-09,3986711359.048,91.252,0
2016-02-10,3879465080.008,90.7,0
2016-02-11,4306058869.400001,90.98,1
2016-02-12,3693600854.1400003,93.545,1
2016-02-16,4394647842.195,94.979,1
2016-02-17,4160045342.707,93.177,0
2016-02-18,3567124069.0470004,92.965,0
2016-02-19,3130067590.08,93.778,1
2016-02-22,3207608782.2840004,91.659,0
2016-02-23,2814387761.82,93.022,1
2016-02-24,3348178519.9100003,93.66,1
2016-02-25,2389881571.56,93.808,1
2016-02-26,2663505365.664,93.594,0
2016-02-29,2913966359.31,97.309,1
2016-03-01,4921705695.226,97.522,1
2016-03-02,3261452041.368,98.26,1
2016-03-03,3530351605.5,99.73,1
2016-03-04,4509776338.610001,98.607,0
2016-03-07,3318261824.874,97.797,0
2016-03-08,3074117647.02,97.885,1
2016-03-09,2448828296.885,97.935,1
2016-03-10,3390732697.995,98.984,1
2016-03-11,2590708528.9519997,99.233,1
2016-03-14,2570693580.256,101.24,1
2016-03-15,4190653541.16,102.57,1
2016-03-16,4058762083.35,102.41,0
2016-03-17,3641639485.33,102.53,1
2016-03-18,4682296157.16,102.52,0
2016-03-21,3760144698.64,103.3,1
2016-03-22,3462378719.9,102.73,0
2016-03-23,2727873825.87,102.28,0
2016-03-24,2761303174.92,101.82,0
2016-03-28,1933509260.8799999,104.24,1
2016-03-29,3189124293.2,106.05,1
2016-03-30,4857931506.75,105.5,0
2016-03-31,2610331429.0,106.46,1
2016-04-01,2762148455.06,107.56,1
2016-04-04,3865936255.7200003,106.3,0
2016-04-05,2722276881.4,107.41,1
2016-04-06,2791005456.36,105.06,0
2016-04-07,3201713585.76,105.18,1
2016-04-08,2502313714.5,105.53,1
2016-04-11,2887283387.55,106.91,1
2016-04-12,2887829934.35,108.44,1
2016-04-13,3577084254.4,108.5,1
2016-04-14,2716221116.0,106.34,0
2016-04-15,4836102871.6,104.04,0
2016-04-18,6328463240.52,103.49,0
2016-04-19,3291983369.24,103.71,1
2016-04-20,2829575414.85,102.57,0
2016-04-21,3101899066.89,102.29,0
2016-04-22,3457528839.6000004,101.71,0
2016-04-25,2800267006.25,101.01,0
2016-04-26,4120431536.13,94.678,0
2016-04-27,10645090064.972,91.792,0
2016-04-28,7501346056.752,90.739,0
2016-04-29,6284403658.258,90.641,0
2016-05-02,4434949559.776,92.132,1
2016-05-03,5328316390.528,91.174,0
2016-05-04,3611723254.828,90.804,0
2016-05-05,3229409482.068,90.296,0
2016-05-06,3967942953.7840004,90.366,1
2016-05-09,2874014451.462,90.979,1
2016-05-10,3047123528.337,90.093,0
2016-05-11,2251102528.083,87.979,0
2016-05-12,6741382253.058,88.154,1
2016-05-13,3840613957.092,91.427,1
2016-05-16,5606448734.649,91.047,0
2016-05-17,4105124222.496,92.09,1
2016-05-18,3888485055.15,91.737,0
2016-05-19,2787496079.9579997,92.732,1
2016-05-20,2867487650.92,93.909,1
2016-05-23,3493010615.664,95.342,1
2016-05-24,2902089491.002,96.998,1
2016-05-25,3433897879.5220003,97.787,1
2016-05-26,5476764820.895,97.729,0
2016-05-27,3462962516.131,97.251,0
2016-05-31,3894538636.7580004,95.886,0
2016-06-01,2761086271.8599997,95.167,0
2016-06-02,3775448474.6080003,95.361,1
2016-06-03,2482470165.462,96.054,1
2016-06-06,2247576094.806,96.442,1
2016-06-07,2050536012.794,96.354,0
2016-06-08,1891881016.614,97.046,1
