Date,t-1,t,movement
2016-06-09,2557889653.862,96.258,0
2016-06-10,2569378600.992,94.796,0
2016-06-13,3463108990.6920004,94.914,1
2016-06-14,3006907316.19,94.602,0
2016-06-15,2526753198.6,95.0,1
2016-06-16,2976303165.0,92.839,0
2016-06-17,5206413440.975,92.616,0
2016-06-20,3181666714.656,93.404,1
2016-06-21,3062439376.5039997,93.063,0
2016-06-22,2501506823.982,93.589,1
2016-06-23,2936750288.525,90.96,0
2016-06-24,5911270185.839999,89.635,0
2016-06-27,4077653549.0600004,91.145,1
2016-06-28,3606170427.435,91.934,1
2016-06-29,3028589484.456,93.102,1
2016-06-30,3230885096.178,93.384,1
2016-07-01,2390955563.088,92.556,0
2016-07-05,2578540835.5559998,93.034,1
2016-07-06,2801215596.0600004,93.433,1
2016-07-07,2276030963.289,94.154,1
2016-07-08,2567118319.554,94.445,1
2016-07-11,2197699827.5699997,94.874,1
2016-07-12,2114563760.998,94.339,0
2016-07-13,2113100581.746,96.199,1
2016-07-14,3468705350.9969997,96.199,0
2016-07-15,2917904027.6419997,97.222,1
2016-07-18,3571205753.8919997,97.261,1
2016-07-19,2206899747.89,97.347,1
2016-07-20,2464903820.253,96.831,0
2016-07-21,2997195999.336,96.082,0
2016-07-22,2546756698.1499996,94.796,0
2016-07-25,3706097776.368,94.144,0
2016-07-26,3911076724.352,100.26,1
2016-07-27,9252020371.5,101.61,1
2016-07-28,3876145832.07,101.49,0
2016-07-29,2586316761.3599997,103.28,1
2016-08-01,3899407250.08,101.75,0
2016-08-02,3283969650.5,103.02,1
2016-08-03,2895599314.14,103.67,1
2016-08-04,2671996696.53,105.23,1
2016-08-05,3598876628.23,106.11,1
2016-08-08,2775304503.36,106.54,1
2016-08-09,2773087363.6200004,105.75,0
2016-08-10,2407705107.75,105.68,0
2016-08-11,2518701453.1200004,105.93,1
2016-08-12,1936034623.71,107.19,1
2016-08-15,2680138992.5099998,107.1,0
2016-08-16,3585804282.8999996,106.93,0
2016-08-17,2482672938.2000003,106.81,0
2016-08-18,2061087256.03,107.08,1
2016-08-19,2683185904.52,106.25,0
2016-08-22,2667475737.5,106.58,1
2016-08-23,2066613164.74,105.78,0
2016-08-24,2433102901.2,105.32,0
2016-08-25,2463739912.04,104.7,0
2016-08-26,2865692292.3,104.59,0
2016-08-29,2501966210.2200003,103.78,0
2016-08-30,2367792278.66,103.89,1
2016-08-31,2832627755.16,104.5,1
2016-09-01,2618028886.0,105.48,1
2016-09-02,2775509479.8,105.45,0
2016-09-06,2503451858.85,106.1,1
2016-09-07,4212937209.1,103.32,0
2016-09-08,5240368806.12,100.98,0
2016-09-09,4540470374.88,103.24,1
2016-09-12,4313960520.28,105.7,1
2016-09-13,6611242422.400001,109.44,1
2016-09-14,11886620071.68,113.15,1
2016-09-15,10234178074.6,112.53,0
2016-09-16,8098180038.96,111.21,0
2016-09-19,5267989675.08,111.2,0
2016-09-20,3853807248.0,111.18,0
2016-09-21,3771668096.4,112.23,1
2016-09-22,3381635237.85,110.36,0
2016-09-23,5827310938.2,110.52,1
2016-09-26,3231676969.56,110.72,1
2016-09-27,2702146622.72,111.58,1
2016-09-28,3287126938.7599998,109.85,0
2016-09-29,3886867588.5,110.68,1
2016-09-30,3770096492.44,110.18,0
2016-10-03,2345732200.0,110.63,1
2016-10-04,3310854986.4,110.68,1
2016-10-05,2260242654.92,111.52,1
2016-10-06,3195571809.44,111.69,1
2016-10-07,2733096407.13,113.63,1
2016-10-10,4102868976.47,113.88,1
2016-10-11,7243009311.719999,114.9,1
2016-10-12,4336905670.5,114.54,0
2016-10-13,3986763312.36,115.18,1
2016-10-14,4053325180.32,115.11,0
2016-10-17,2586943347.93,115.03,0
2016-10-18,2589124802.71,114.68,0
2016-10-19,2287309457.96,114.62,0
2016-10-20,2764512329.7000003,114.17,0
2016-10-21,2548354661.51,115.2,1
2016-10-24,2672816716.8,115.78,1
2016-10-25,4558582089.32,113.17,0
2016-10-26,7438877425.45,112.1,0
2016-10-27,3208588751.7999997,111.35,0
2016-10-28,3954881308.1499996,111.17,0
2016-10-31,2999596944.2400002,109.17,0
2016-11-01,4886362082.34,109.27,1
2016-11-02,3161739469.7,108.09,0
2016-11-03,2957959053.4500003,107.11,0
2016-11-04,3356065419.46,108.66,1
2016-11-07,3487685120.46,109.31,1
2016-11-08,2551361751.17,109.13,0
2016-11-09,6181057940.259999,106.08,0
2016-11-10,6071369566.08,106.72,1
2016-11-11,3656314603.68,104.04,0
2016-11-14,5409919258.200001,105.41,1
2016-11-15,3455693450.5499997,108.25,1
2016-11-16,6394900467.25,108.21,0
2016-11-17,2913684426.6299996,108.31,1
2016-11-18,2892046396.84,109.96,1
2016-11-21,3051429035.7999997,110.03,1
2016-11-22,2504620702.13,109.47,0
2016-11-23,2749199147.34,110.02,1
2016-11-25,1237061799.44,109.81,0
2016-11-28,2801031942.66,109.7,0
2016-11-29,3084195315.2000003,108.77,0
2016-11-30,3642432546.98,107.76,0
2016-12-01,3819364188.96,108.16,1
2016-12-02,2622210273.2799997,107.38,0
2016-12-05,3523941968.8199997,108.21,1
2016-12-06,2769462138.6299996,109.28,1
2016-12-07,3254564283.52,110.35,1
2016-12-08,2902173108.85,112.15,1
2016-12-09,3801792139.8,111.51,0
2016-12-12,2936532886.56,113.36,1
2016-12-13,4830202490.88,113.36,0
2016-12-14,3727291083.36,113.99,1
2016-12-15,5026077515.33,114.14,1
2016-12-16,4488724427.2,114.8,1
2016-12-19,3068156394.7999997,115.11,1
2016-12-20,2208368428.83,115.21,1
2016-12-21,2533352113.95,114.45,0
2016-12-22,2926048843.2000003,114.68,1
2016-12-23,1605337888.16,115.41,1
2016-12-27,2052761200.44,114.92,0
2016-12-28,2254658919.76,114.89,0
2016-12-29,1722003489.2,113.99,0
2016-12-30,3542595012.79,114.31,1
2017-01-03,3221970351.81,114.19,0
2017-01-04,2380919165.95,114.77,1
2017-01-05,2530072399.63,116.04,1
2017-01-06,3645920404.5600004,117.11,1
2017-01-09,3764571801.55,117.23,1
2017-01-10,2523504234.08,117.86,1
2017-01-11,3167106340.7599998,117.37,0
2017-01-12,3180629113.42,117.16,0
2017-01-13,3023247370.2799997,118.1,1
2017-01-17,3830915281.3999996,118.09,0
2017-01-18,2709011288.34,117.89,0
2017-01-19,2856051239.12,118.1,1
2017-01-20,3409734070.3999996,118.19,1
2017-01-23,2337087405.34,118.07,0
2017-01-24,2710381978.47,119.95,1
2017-01-25,3860139378.15,120.01,1
2017-01-26,3091902117.04,120.02,1
2017-01-27,2453516891.34,119.7,0
2017-01-30,3617482068.9,119.43,0
2017-01-31,4843124285.13,126.7,1
2017-02-01,14194956638.800001,126.5,0
2017-02-02,4129329759.5,127.03,1
2017-02-03,3163225223.09,128.23,1
2017-02-06,3402600489.2799997,129.44,1
2017-02-07,4765880742.88,129.95,1
2017-02-08,2833932056.7499995,130.89,1
2017-02-09,3182707627.4399996,130.6,0
2017-02-10,2552856745.2,131.75,1
2017-02-13,2947513766.75,133.45,1
2017-02-14,4193392677.4999995,133.94,1
2017-02-15,4557380157.9,133.78,0
2017-02-16,2915021517.48,134.15,1
2017-02-17,2867269781.5,135.12,1
2017-02-21,2998200109.92,135.53,1
2017-02-22,2412774993.48,134.92,0
2017-02-23,2539931602.8799996,135.08,1
2017-02-24,2901068853.76,135.35,1
2017-02-27,2620540720.95,135.41,1
2017-02-28,2897358155.89,138.18,1
2017-03-01,4892921742.24,137.36,0
2017-03-02,3553109938.32,138.17,1
2017-03-03,2792955530.1899996,137.73,0
2017-03-06,2639719269.27,137.91,1
2017-03-07,2328274125.42,137.4,0
2017-03-08,2497960167.0,137.08,0
2017-03-09,2858913201.0800004,137.54,1
2017-03-10,2572607302.2,137.6,1
2017-03-13,2425263020.7999997,137.39,0
2017-03-14,2127909921.61,138.83,1
2017-03-15,3608501429.7300005,139.06,1
2017-03-16,2705677904.6,138.36,0
2017-03-17,5310839987.400001,139.83,1
2017-03-20,3047450265.78,138.23,0
2017-03-21,5528122082.46,139.79,1
2017-03-22,3657268595.89,139.29,0
2017-03-23,2867179486.0499997,139.01,0
2017-03-24,3012547708.46,139.25,1
2017-03-27,3130261463.0,142.14,1
2017-03-28,4710424508.339999,142.46,1
2017-03-29,4043136603.3,142.27,0
2017-03-30,2691777280.8100004,142.0,0
2017-03-31,2699787496.0,142.04,1
2017-04-03,2871969399.64,143.1,1
2017-04-04,2812934873.7,142.36,0
2017-04-05,3891027793.9600005,142.0,0
2017-04-06,2915925270.0,141.68,0
2017-04-07,2389741212.32,141.51,0
2017-04-10,2388847574.22,140.0,0
2017-04-11,4302851420.0,140.17,1
2017-04-12,2819149080.6899996,139.42,0
2017-04-13,2417902503.6,140.2,1
2017-04-17,2216252859.0,139.57,0
2017-04-18,1985870907.58,139.05,0
2017-04-19,2323853240.8500004,140.79,1
2017-04-20,3188994728.0099998,140.63,0
2017-04-21,2366050248.24,141.98,1
2017-04-24,2458902210.96,142.87,1
2017-04-25,2698864304.5,142.02,0
2017-04-26,2876049292.32,142.13,1
2017-04-27,2042947767.61,141.99,0
2017-04-28,2996601402.8700004,144.89,1
2017-05-01,4914548106.629999,145.81,1
2017-05-02,6554497195.96,145.37,0
2017-05-03,6707803694.27,144.84,0
2017-05-04,3421022308.8,147.24,1
2017-05-05,4070790366.1200004,151.24,1
2017-05-08,7449096466.440001,152.21,1
2017-05-09,6010534691.35,151.49,0
2017-05-10,3951173844.73,152.8,1
2017-05-11,4193550618.4,154.93,1
2017-05-12,5062375707.85,154.53,0
2017-05-15,4034830994.73,154.31,0
2017-05-16,3108871533.82,149.12,0
2017-05-17,7614330844.16,151.4,1
2017-05-18,5120527106.2,151.91,1
2017-05-19,4115417963.69,152.84,1
2017-05-22,3531709033.2000003,152.65,0
2017-05-23,3062004670.85,152.19,0
2017-05-24,2945133092.34,152.72,1
2017-05-25,2957256946.08,152.46,0
2017-05-26,3362806256.04,152.52,1
2017-05-30,3091675572.48,151.61,0
2017-05-31,3735685257.78,152.03,1
2017-06-01,2509692844.37,154.29,1
2017-06-02,4306697850.03,152.78,0
2017-06-05,3892098611.52,153.3,1
2017-06-06,4107581673.3,154.21,1
2017-06-07,3265978738.54,153.83,0
2017-06-08,3277502441.4900002,147.87,0
2017-06-09,9652490175.42,144.33,0
2017-06-12,10499565128.550001,145.5,1
2017-06-13,4998432358.5,144.07,0
2017-06-14,4566017137.219999,143.22,0
2017-06-15,4568865086.94,141.2,0
2017-06-16,7151296248.799999,145.25,1
2017-06-19,4751270716.5,143.92,0
2017-06-20,3608608055.3599997,144.78,1
2017-06-21,3102057438.2400002,144.54,0
2017-06-22,2779496828.46,145.19,1
2017-06-23,5181922279.32,144.73,0
2017-06-26,3744555870.9999995,142.66,0
2017-06-27,3554769496.18,144.74,1
2017-06-28,3216451794.02,142.61,0
2017-06-29,4519533514.21,142.95,1
2017-06-30,3313220623.0499997,142.43,0
2017-07-03,2048918788.92,143.02,1
2017-07-05,3105480216.1600003,141.66,0
2017-07-06,3441263367.24,143.11,1
2017-07-07,2699077640.71,143.97,1
2017-07-10,3057865355.97,144.44,1
2017-07-11,2870227182.6,144.65,1
2017-07-12,3623602559.5,146.66,1
2017-07-13,3706170796.7,147.93,1
2017-07-14,2998368169.83,148.44,1
2017-07-17,3555095546.16,148.95,1
2017-07-18,2678848620.75,149.89,1
2017-07-19,3157920142.39,149.21,0
2017-07-20,2585817954.1800003,149.14,0
2017-07-21,3774814681.2999997,150.96,1
2017-07-24,3265413042.7200003,151.6,1
2017-07-25,2876143830.0,152.31,1
2017-07-26,2414562662.19,149.43,0
2017-07-27,4883139737.49,148.39,0
2017-07-28,2570982733.1099997,147.62,0
2017-07-31,2932084240.36,148.92,1
2017-08-01,5121949416.719999,155.97,1
2017-08-02,10958805783.99,154.4,0
2017-08-03,4141844539.2000003,155.22,1
2017-08-04,3209280757.02,157.62,1
2017-08-07,3466708938.6600003,158.88,1
2017-08-08,5784102026.88,159.86,1
2017-08-09,4198067633.86,154.76,0
2017-08-10,6159619319.32,156.92,1
2017-08-11,4131933801.64,159.28,1
2017-08-14,3528766530.08,161.02,1
2017-08-15,4747808668.64,160.37,0
2017-08-16,4445923076.7,157.29,0
2017-08-17,4340470399.44,156.94,0
2017-08-18,4315363172.12,156.65,0
2017-08-21,4141130160.7000003,159.21,1
2017-08-22,3446319363.75,159.41,1
2017-08-23,3100261951.73,158.7,0
2017-08-24,3154082515.2,159.29,1
2017-08-25,4071327357.35,160.89,1
2017-08-28,4149425339.6099997,162.33,1
2017-08-29,4799082401.190001,162.76,1
2017-08-30,4446763518.599999,163.41,1
2017-08-31,4386313642.62,163.46,1
2017-09-01,2719199109.2200003,161.5,0
2017-09-05,4782248690.5,161.33,0
2017-09-06,3499257379.8,160.68,0
2017-09-07,3532718514.0,158.06,0
2017-09-08,4509059337.02,160.92,1
2017-09-11,5089927600.08,160.28,0
2017-09-12,11518495433.24,159.08,0
2017-09-13,7163262316.64,157.71,0
2017-09-14,3741652086.48,159.31,1
2017-09-15,7810130054.92,158.1,0
2017-09-18,4468008606.9,158.16,1
2017-09-19,3268908766.56,155.51,0
2017-09-20,8146673600.65,152.84,0
2017-09-21,5732149875.68,151.35,0
2017-09-22,7075726466.55,150.01,0
2017-09-25,6679693283.2,152.59,1
2017-09-26,5608886435.1,153.68,1
2017-09-27,3918024420.2400002,152.73,0
2017-09-28,3369734070.93,153.57,1
2017-09-29,4048026111.45,153.26,0
2017-10-02,2873603543.6,153.92,1
2017-10-03,2505430645.12,152.93,0
2017-10-04,3087393201.61,154.83,1
2017-10-05,3304351358.4900002,154.74,0
2017-10-06,2699941121.82,155.28,1
2017-10-09,2531404063.2,155.34,1
2017-10-10,2432603584.44,155.99,1
2017-10-11,2642823293.3900003,155.44,0
2017-10-12,2555433755.44,156.43,1
2017-10-13,2570561942.38,159.31,1
2017-10-16,3852564098.34,159.9,1
2017-10-17,3044585064.3,159.19,0
2017-10-18,2597160971.5,155.42,0
2017-10-19,6611444173.62,155.69,1
2017-10-20,3736188679.35,155.61,0
2017-10-23,3429499215.8700004,156.54,1
2017-10-24,2771030379.6,155.85,0
2017-10-25,3312378079.65,156.85,1
2017-10-26,2665445062.0499997,162.47,1
2017-10-27,7239829731.75,166.12,1
2017-10-30,7452386565.8,168.43,1
2017-10-31,6093192904.7300005,166.29,0
2017-11-01,5613731728.65,167.51,1
2017-11-02,6958730069.2699995,171.88,1
2017-11-03,10246138232.68,173.63,1
2017-11-06,6059902474.83,174.18,1
2017-11-07,4254325075.86,175.61,1
2017-11-08,4293869261.26,175.25,0
2017-11-09,5175673321.5,174.67,0
