Date,t-5,t-4,t-3,t-2,t-1,t,movement
2015-01-02,103.5,100.58,100.59,102.01,105.93,106.04,1
2015-01-05,100.58,100.59,102.01,105.93,106.04,103.42,0
2015-01-06,100.59,102.01,105.93,106.04,103.42,104.35,1
2015-01-07,102.01,105.93,106.04,103.42,104.35,103.95,0
2015-01-08,105.93,106.04,103.42,104.35,103.95,101.12,0
2015-01-09,106.04,103.42,104.35,103.95,101.12,100.32,0
2015-01-12,103.42,104.35,103.95,101.12,100.32,102.9,1
2015-01-13,104.35,103.95,101.12,100.32,102.9,103.72,1
2015-01-14,103.95,101.12,100.32,102.9,103.72,106.39,1
2015-01-15,101.12,100.32,102.9,103.72,106.39,106.96,1
2015-01-16,100.32,102.9,103.72,106.39,106.96,107.06,1
2015-01-20,102.9,103.72,106.39,106.96,107.06,103.31,0
2015-01-21,103.72,106.39,106.96,107.06,103.31,109.16,1
2015-01-22,106.39,106.96,107.06,103.31,109.16,112.57,1
2015-01-23,106.96,107.06,103.31,109.16,112.57,110.91,0
2015-01-26,107.06,103.31,109.16,112.57,110.91,112.3,1
2015-01-27,103.31,109.16,112.57,110.91,112.3,112.32,1
2015-01-28,109.16,112.57,110.91,112.3,112.32,113.17,1
2015-01-29,112.57,110.91,112.3,112.32,113.17,113.99,1
2015-01-30,110.91,112.3,112.32,113.17,113.99,113.02,0
2015-02-02,112.3,112.32,113.17,113.99,113.02,113.77,1
2015-02-03,112.32,113.17,113.99,113.02,113.77,115.96,1
2015-02-04,113.17,113.99,113.02,113.77,115.96,118.67,1
2015-02-05,113.99,113.02,113.77,115.96,118.67,120.19,1
2015-02-06,113.02,113.77,115.96,118.67,120.19,120.77,1
2015-02-09,113.77,115.96,118.67,120.19,120.77,121.49,1
2015-02-10,115.96,118.67,120.19,120.77,121.49,122.31,1
2015-02-11,118.67,120.19,120.77,121.49,122.31,122.07,0
2015-02-12,120.19,120.77,121.49,122.31,122.07,123.07,1
2015-02-13,120.77,121.49,122.31,122.07,123.07,126.4,1
2015-02-17,121.49,122.31,122.07,123.07,126.4,125.61,0
2015-02-18,122.31,122.07,123.07,126.4,125.61,122.38,0
2015-02-19,122.07,123.07,126.4,125.61,122.38,123.93,1
2015-02-20,123.07,126.4,125.61,122.38,123.93,122.08,0
2015-02-23,126.4,125.61,122.38,123.93,122.08,122.67,1
2015-02-24,125.61,122.38,123.93,122.08,122.67,122.94,1
2015-02-25,122.38,123.93,122.08,122.67,122.94,122.16,0
2015-02-26,123.93,122.08,122.67,122.94,122.16,120.14,0
2015-02-27,122.08,122.67,122.94,122.16,120.14,120.32,1
2015-03-02,122.67,122.94,122.16,120.14,120.32,120.82,1
2015-03-03,122.94,122.16,120.14,120.32,120.82,118.32,0
2015-03-04,122.16,120.14,120.32,120.82,118.32,116.16,0
2015-03-05,120.14,120.32,120.82,118.32,116.16,116.79,1
2015-03-06,120.32,120.82,118.32,116.16,116.79,117.47,1
2015-03-09,120.82,118.32,116.16,116.79,117.47,118.74,1
2015-03-10,118.32,116.16,116.79,117.47,118.74,120.73,1
2015-03-11,116.16,116.79,117.47,118.74,120.73,122.09,1
2015-03-12,116.79,117.47,118.74,120.73,122.09,121.17,0
2015-03-13,117.47,118.74,120.73,122.09,121.17,119.67,0
2015-03-16,118.74,120.73,122.09,121.17,119.67,120.89,1
2015-03-17,120.73,122.09,121.17,119.67,120.89,120.4,0
2015-03-18,122.09,121.17,119.67,120.89,120.4,117.27,0
2015-03-19,121.17,119.67,120.89,120.4,117.27,118.07,1
2015-03-20,119.67,120.89,120.4,117.27,118.07,117.14,0
2015-03-23,120.89,120.4,117.27,118.07,117.14,120.1,1
2015-03-24,120.4,117.27,118.07,117.14,120.1,118.24,0
2015-03-25,117.27,118.07,117.14,120.1,118.24,118.08,0
2015-03-26,118.07,117.14,120.1,118.24,118.08,119.1,1
2015-03-27,117.14,120.1,118.24,118.08,119.1,121.02,1
2015-03-30,120.1,118.24,118.08,119.1,121.02,119.76,0
2015-03-31,118.24,118.08,119.1,121.02,119.76,119.37,0
2015-04-01,118.08,119.1,121.02,119.76,119.37,120.28,1
2015-04-02,119.1,121.02,119.76,119.37,120.28,120.78,1
2015-04-06,121.02,119.76,119.37,120.28,120.78,120.54,0
2015-04-07,119.76,119.37,120.28,120.78,120.54,120.03,0
2015-04-08,119.37,120.28,120.78,120.54,120.03,120.48,1
2015-04-09,120.28,120.78,120.54,120.03,120.48,119.91,0
2015-04-10,120.78,120.54,120.03,120.48,119.91,118.55,0
2015-04-13,120.54,120.03,120.48,119.91,118.55,121.27,1
2015-04-14,120.03,120.48,119.91,118.55,121.27,120.6,0
2015-04-15,120.48,119.91,118.55,121.27,120.6,122.22,1
2015-04-16,119.91,118.55,121.27,120.6,122.22,123.24,1
2015-04-17,118.55,121.27,120.6,122.22,123.24,123.82,1
2015-04-20,121.27,120.6,122.22,123.24,123.82,126.06,1
2015-04-21,120.6,122.22,123.24,123.82,126.06,124.06,0
2015-04-22,122.22,123.24,123.82,126.06,124.06,122.24,0
2015-04-23,123.24,123.82,126.06,124.06,122.24,118.94,0
2015-04-24,123.82,126.06,124.06,122.24,118.94,122.54,1
2015-04-27,126.06,124.06,122.24,118.94,122.54,122.3,0
2015-04-28,124.06,122.24,118.94,122.54,122.3,119.57,0
2015-04-29,122.24,118.94,122.54,122.3,119.57,118.8,0
2015-04-30,118.94,122.54,122.3,119.57,118.8,119.55,1
2015-05-01,122.54,122.3,119.57,118.8,119.55,121.79,1
2015-05-04,122.3,119.57,118.8,119.55,121.79,120.54,0
2015-05-05,119.57,118.8,119.55,121.79,120.54,120.12,0
2015-05-06,118.8,119.55,121.79,120.54,120.12,120.26,1
2015-05-07,119.55,121.79,120.54,120.12,120.26,123.07,1
2015-05-08,121.79,120.54,120.12,120.26,123.07,122.89,0
2015-05-11,120.54,120.12,120.26,123.07,122.89,124.23,1
2015-05-12,120.12,120.26,123.07,122.89,124.23,124.11,0
2015-05-13,120.26,123.07,122.89,124.23,124.11,124.1,0
2015-05-14,123.07,122.89,124.23,124.11,124.1,125.41,1
2015-05-15,122.89,124.23,124.11,124.1,125.41,126.49,1
2015-05-18,124.23,124.11,124.1,125.41,126.49,123.72,0
2015-05-19,124.11,124.1,125.41,126.49,123.72,126.01,1
2015-05-20,124.1,125.41,126.49,123.72,126.01,125.75,0
2015-05-21,125.41,126.49,123.72,126.01,125.75,124.31,0
2015-05-22,126.49,123.72,126.01,125.75,124.31,124.57,1
2015-05-26,123.72,126.01,125.75,124.31,124.57,124.0,0
2015-05-27,126.01,125.75,124.31,124.57,124.0,124.16,1
2015-05-28,125.75,124.31,124.57,124.0,124.16,123.47,0
2015-05-29,124.31,124.57,124.0,124.16,123.47,122.77,0
2015-06-01,124.57,124.0,124.16,123.47,122.77,121.97,0
2015-06-02,124.0,124.16,123.47,122.77,121.97,121.61,0
2015-06-03,124.16,123.47,122.77,121.97,121.61,123.0,1
2015-06-04,123.47,122.77,121.97,121.61,123.0,122.71,0
2015-06-05,122.77,121.97,121.61,123.0,122.71,121.37,0
2015-06-08,121.97,121.61,123.0,122.71,121.37,121.12,0
2015-06-09,121.61,123.0,122.71,121.37,121.12,121.78,1
2015-06-10,123.0,122.71,121.37,121.12,121.78,121.49,0
2015-06-11,122.71,121.37,121.12,121.78,121.49,122.03,1
2015-06-12,121.37,121.12,121.78,121.49,122.03,120.81,0
2015-06-15,121.12,121.78,121.49,122.03,120.81,121.78,1
2015-06-16,121.78,121.49,122.03,120.81,121.78,121.23,0
2015-06-17,121.49,122.03,120.81,121.78,121.23,122.25,1
2015-06-18,122.03,120.81,121.78,121.23,122.25,121.69,0
2015-06-19,120.81,121.78,121.23,122.25,121.69,120.96,0
2015-06-22,121.78,121.23,122.25,121.69,120.96,118.84,0
2015-06-23,121.23,122.25,121.69,120.96,118.84,119.7,1
2015-06-24,122.25,121.69,120.96,118.84,119.7,120.81,1
2015-06-25,121.69,120.96,118.84,119.7,120.81,120.66,0
2015-06-26,120.96,118.84,119.7,120.81,120.66,120.25,0
2015-06-29,118.84,119.7,120.81,120.66,120.25,119.95,0
2015-06-30,119.7,120.81,120.66,120.25,119.95,116.97,0
2015-07-01,120.81,120.66,120.25,119.95,116.97,114.59,0
2015-07-02,120.66,120.25,119.95,116.97,114.59,117.65,1
2015-07-06,120.25,119.95,116.97,114.59,117.65,119.92,1
2015-07-07,119.95,116.97,114.59,117.65,119.92,119.87,0
2015-07-08,116.97,114.59,117.65,119.92,119.87,121.02,1
2015-07-09,114.59,117.65,119.92,119.87,121.02,122.63,1
2015-07-10,117.65,119.92,119.87,121.02,122.63,123.72,1
2015-07-13,119.92,119.87,121.02,122.63,123.72,126.03,1
2015-07-14,119.87,121.02,122.63,123.72,126.03,124.78,0
2015-07-15,121.02,122.63,123.72,126.03,124.78,119.51,0
2015-07-16,122.63,123.72,126.03,124.78,119.51,119.45,0
2015-07-17,123.72,126.03,124.78,119.51,119.45,118.81,0
2015-07-20,126.03,124.78,119.51,119.45,118.81,117.17,0
2015-07-21,124.78,119.51,119.45,118.81,117.17,117.75,1
2015-07-22,119.51,119.45,118.81,117.17,117.75,117.39,0
2015-07-23,119.45,118.81,117.17,117.75,117.39,116.78,0
2015-07-24,118.81,117.17,117.75,117.39,116.78,115.76,0
2015-07-27,117.17,117.75,117.39,116.78,115.76,113.02,0
2015-07-28,117.75,117.39,116.78,115.76,113.02,109.41,0
2015-07-29,117.39,116.78,115.76,113.02,109.41,110.13,1
2015-07-30,116.78,115.76,113.02,109.41,110.13,110.37,1
2015-07-31,115.76,113.02,109.41,110.13,110.37,110.74,1
2015-08-03,113.02,109.41,110.13,110.37,110.74,114.78,1
2015-08-04,109.41,110.13,110.37,110.74,114.78,108.8,0
2015-08-05,110.13,110.37,110.74,114.78,108.8,110.47,1
2015-08-06,110.37,110.74,114.78,108.8,110.47,110.38,0
2015-08-07,110.74,114.78,108.8,110.47,110.38,111.16,1
2015-08-10,114.78,108.8,110.47,110.38,111.16,112.32,1
2015-08-11,108.8,110.47,110.38,111.16,112.32,111.68,0
2015-08-12,110.47,110.38,111.16,112.32,111.68,110.25,0
2015-08-13,110.38,111.16,112.32,111.68,110.25,107.98,0
2015-08-14,111.16,112.32,111.68,110.25,107.98,101.4,0
2015-08-17,112.32,111.68,110.25,107.98,101.4,98.855,0
2015-08-18,111.68,110.25,107.98,101.4,98.855,99.452,1
2015-08-19,110.25,107.98,101.4,98.855,99.452,105.15,1
2015-08-20,107.98,101.4,98.855,99.452,105.15,108.25,1
2015-08-21,101.4,98.855,99.452,105.15,108.25,108.6,1
2015-08-24,98.855,99.452,105.15,108.25,108.6,108.09,0
2015-08-25,99.452,105.15,108.25,108.6,108.09,103.26,0
2015-08-26,105.15,108.25,108.6,108.09,103.26,107.7,1
2015-08-27,108.25,108.6,108.09,103.26,107.7,105.81,0
2015-08-28,108.6,108.09,103.26,107.7,105.81,104.74,0
2015-08-31,108.09,103.26,107.7,105.81,104.74,107.67,1
2015-09-01,103.26,107.7,105.81,104.74,107.67,105.6,0
2015-09-02,107.7,105.81,104.74,107.67,105.6,107.92,1
2015-09-03,105.81,104.74,107.67,105.6,107.92,109.49,1
2015-09-04,104.74,107.67,105.6,107.92,109.49,110.54,1
2015-09-08,107.67,105.6,107.92,109.49,110.54,111.47,1
2015-09-09,105.6,107.92,109.49,110.54,111.47,111.59,1
2015-09-10,107.92,109.49,110.54,111.47,111.59,109.22,0
2015-09-11,109.49,110.54,111.47,111.59,109.22,108.76,0
2015-09-14,110.54,111.47,111.59,109.22,108.76,110.44,1
2015-09-15,111.47,111.59,109.22,108.76,110.44,108.71,0
2015-09-16,111.59,109.22,108.76,110.44,108.71,109.59,1
2015-09-17,109.22,108.76,110.44,108.71,109.59,110.24,1
2015-09-18,108.76,110.44,108.71,109.59,110.24,109.96,0
2015-09-21,110.44,108.71,109.59,110.24,109.96,107.8,0
2015-09-22,108.71,109.59,110.24,109.96,107.8,104.55,0
2015-09-23,109.59,110.24,109.96,107.8,104.55,105.74,1
2015-09-24,110.24,109.96,107.8,104.55,105.74,105.04,0
2015-09-25,109.96,107.8,104.55,105.74,105.04,105.82,1
2015-09-28,107.8,104.55,105.74,105.04,105.82,106.2,1
2015-09-29,104.55,105.74,105.04,105.82,106.2,106.71,1
2015-09-30,105.74,105.04,105.82,106.2,106.71,106.2,0
2015-10-01,105.04,105.82,106.2,106.71,106.2,104.96,0
2015-10-02,105.82,106.2,106.71,106.2,104.96,107.49,1
2015-10-05,106.2,106.71,106.2,104.96,107.49,106.99,0
2015-10-06,106.71,106.2,104.96,107.49,106.99,107.16,1
2015-10-07,106.2,104.96,107.49,106.99,107.16,105.66,0
2015-10-08,104.96,107.49,106.99,107.16,105.66,107.23,1
2015-10-09,107.49,106.99,107.16,105.66,107.23,106.44,0
2015-10-12,106.99,107.16,105.66,107.23,106.44,107.1,1
2015-10-13,107.16,105.66,107.23,106.44,107.1,109.08,1
2015-10-14,105.66,107.23,106.44,107.1,109.08,109.07,0
2015-10-15,107.23,106.44,107.1,109.08,109.07,110.72,1
2015-10-16,106.44,107.1,109.08,109.07,110.72,114.16,1
2015-10-19,107.1,109.08,109.07,110.72,114.16,110.51,0
2015-10-20,109.08,109.07,110.72,114.16,110.51,109.81,0
2015-10-21,109.07,110.72,114.16,110.51,109.81,114.34,1
2015-10-22,110.72,114.16,110.51,109.81,114.34,115.54,1
2015-10-23,114.16,110.51,109.81,114.34,115.54,114.56,0
2015-10-26,110.51,109.81,114.34,115.54,114.56,116.16,1
2015-10-27,109.81,114.34,115.54,114.56,116.16,117.51,1
2015-10-28,114.34,115.54,114.56,116.16,117.51,116.95,0
2015-10-29,115.54,114.56,116.16,117.51,116.95,116.42,0
2015-10-30,114.56,116.16,117.51,116.95,116.42,116.56,1
2015-11-02,116.16,117.51,116.95,116.42,116.56,116.07,0
2015-11-03,117.51,116.95,116.42,116.56,116.07,112.43,0
2015-11-04,116.95,116.42,116.56,116.07,112.43,111.79,0
2015-11-05,116.42,116.56,116.07,112.43,111.79,111.41,0
2015-11-06,116.56,116.07,112.43,111.79,111.41,108.15,0
2015-11-09,116.07,112.43,111.79,111.41,108.15,109.92,1
2015-11-10,112.43,111.79,111.41,108.15,109.92,109.46,0
2015-11-11,111.79,111.41,108.15,109.92,109.46,112.91,1
2015-11-12,111.41,108.15,109.92,109.46,112.91,114.36,1
2015-11-13,108.15,109.92,109.46,112.91,114.36,114.86,1
2015-11-16,109.92,109.46,112.91,114.36,114.86,113.35,0
2015-11-17,109.46,112.91,114.36,114.86,113.35,114.45,1
2015-11-18,112.91,114.36,114.86,113.35,114.45,113.63,0
2015-11-19,114.36,114.86,113.35,114.45,113.63,113.41,0
2015-11-20,114.86,113.35,114.45,113.63,113.41,113.9,1
2015-11-23,113.35,114.45,113.63,113.41,113.9,112.95,0
2015-11-24,114.45,113.63,113.41,113.9,112.95,111.95,0
2015-11-25,113.63,113.41,113.9,112.95,111.95,110.91,0
2015-11-27,113.41,113.9,112.95,111.95,110.91,114.6,1
2015-11-30,113.9,112.95,111.95,110.91,114.6,113.88,0
2015-12-01,112.95,111.95,110.91,114.6,113.88,113.83,0
2015-12-02,111.95,110.91,114.6,113.88,113.83,111.31,0
2015-12-03,110.91,114.6,113.88,113.83,111.31,111.84,1
2015-12-04,114.6,113.88,113.83,111.31,111.84,108.97,0
2015-12-07,113.88,113.83,111.31,111.84,108.97,108.29,0
2015-12-08,113.83,111.31,111.84,108.97,108.29,106.37,0
2015-12-09,111.31,111.84,108.97,108.29,106.37,107.19,1
2015-12-10,111.84,108.97,108.29,106.37,107.19,104.91,0
2015-12-11,108.97,108.29,106.37,107.19,104.91,102.09,0
2015-12-14,108.29,106.37,107.19,104.91,102.09,103.33,1
2015-12-15,106.37,107.19,104.91,102.09,103.33,103.23,0
2015-12-16,107.19,104.91,102.09,103.33,103.23,104.56,1
2015-12-17,104.91,102.09,103.33,103.23,104.56,104.01,0
2015-12-18,102.09,103.33,103.23,104.56,104.01,102.83,0
2015-12-21,103.33,103.23,104.56,104.01,102.83,104.68,1
2015-12-22,103.23,104.56,104.01,102.83,104.68,103.32,0
2015-12-23,104.56,104.01,102.83,104.68,103.32,101.35,0
2015-12-24,104.01,102.83,104.68,103.32,101.35,101.44,1
2015-12-28,102.83,104.68,103.32,101.35,101.44,98.885,0
2015-12-29,104.68,103.32,101.35,101.44,98.885,96.949,0
2015-12-30,103.32,101.35,101.44,98.885,96.949,92.857,0
2015-12-31,101.35,101.44,98.885,96.949,92.857,93.349,1
2016-01-04,101.44,98.885,96.949,92.857,93.349,94.86,1
2016-01-05,98.885,96.949,92.857,93.349,94.86,96.238,1
2016-01-06,96.949,92.857,93.349,94.86,96.238,93.762,0
2016-01-07,92.857,93.349,94.86,96.238,93.762,95.814,1
2016-01-08,93.349,94.86,96.238,93.762,95.814,93.512,0
2016-01-11,94.86,96.238,93.762,95.814,93.512,93.059,0
2016-01-12,96.238,93.762,95.814,93.512,93.059,93.184,1
2016-01-13,93.762,95.814,93.512,93.059,93.184,92.712,0
2016-01-14,95.814,93.512,93.059,93.184,92.712,97.641,1
2016-01-15,93.512,93.059,93.184,92.712,97.641,95.736,0
2016-01-19,93.059,93.184,92.712,97.641,95.736,96.266,1
2016-01-20,93.184,92.712,97.641,95.736,96.266,89.941,0
2016-01-21,92.712,97.641,95.736,96.266,89.941,90.585,1
2016-01-22,97.641,95.736,96.266,89.941,90.585,93.715,1
2016-01-25,95.736,96.266,89.941,90.585,93.715,92.839,0
2016-01-26,96.266,89.941,90.585,93.715,92.839,90.961,0
2016-01-27,89.941,90.585,93.715,92.839,90.961,92.761,1
2016-01-28,90.585,93.715,92.839,90.961,92.761,93.506,1
2016-01-29,93.715,92.839,90.961,92.761,93.506,91.009,0
2016-02-01,92.839,90.961,92.761,93.506,91.009,91.968,1
2016-02-02,90.961,92.761,93.506,91.009,91.968,91.948,0
2016-02-03,92.761,93.506,91.009,91.968,91.948,91.252,0
2016-02-04,93.506,91.009,91.968,91.948,91.252,90.7,0
2016-02-05,91.009,91.968,91.948,91.252,90.7,90.98,1
2016-02-08,91.968,91.948,91.252,90.7,90.98,93.545,1
2016-02-09,91.948,91.252,90.7,90.98,93.545,94.979,1
2016-02-10,91.252,90.7,90.98,93.545,94.979,93.177,0
2016-02-11,90.7,90.98,93.545,94.979,93.177,92.965,0
2016-02-12,90.98,93.545,94.979,93.177,92.965,93.778,1
2016-02-16,93.545,94.979,93.177,92.965,93.778,91.659,0
2016-02-17,94.979,93.177,92.965,93.778,91.659,93.022,1
2016-02-18,93.177,92.965,93.778,91.659,93.022,93.66,1
2016-02-19,92.965,93.778,91.659,93.022,93.66,93.808,1
2016-02-22,93.778,91.659,93.022,93.66,93.808,93.594,0
2016-02-23,91.659,93.022,93.66,93.808,93.594,97.309,1
2016-02-24,93.022,93.66,93.808,93.594,97.309,97.522,1
2016-02-25,93.66,93.808,93.594,97.309,97.522,98.26,1
2016-02-26,93.808,93.594,97.309,97.522,98.26,99.73,1
2016-02-29,93.594,97.309,97.522,98.26,99.73,98.607,0
2016-03-01,97.309,97.522,98.26,99.73,98.607,97.797,0
2016-03-02,97.522,98.26,99.73,98.607,97.797,97.885,1
2016-03-03,98.26,99.73,98.607,97.797,97.885,97.935,1
2016-03-04,99.73,98.607,97.797,97.885,97.935,98.984,1
2016-03-07,98.607,97.797,97.885,97.935,98.984,99.233,1
2016-03-08,97.797,97.885,97.935,98.984,99.233,101.24,1
2016-03-09,97.885,97.935,98.984,99.233,101.24,102.57,1
2016-03-10,97.935,98.984,99.233,101.24,102.57,102.41,0
2016-03-11,98.984,99.233,101.24,102.57,102.41,102.53,1
2016-03-14,99.233,101.24,102.57,102.41,102.53,102.52,0
2016-03-15,101.24,102.57,102.41,102.53,102.52,103.3,1
2016-03-16,102.57,102.41,102.53,102.52,103.3,102.73,0
2016-03-17,102.41,102.53,102.52,103.3,102.73,102.28,0
2016-03-18,102.53,102.52,103.3,102.73,102.28,101.82,0
2016-03-21,102.52,103.3,102.73,102.28,101.82,104.24,1
2016-03-22,103.3,102.73,102.28,101.82,104.24,106.05,1
2016-03-23,102.73,102.28,101.82,104.24,106.05,105.5,0
2016-03-24,102.28,101.82,104.24,106.05,105.5,106.46,1
2016-03-28,101.82,104.24,106.05,105.5,106.46,107.56,1
2016-03-29,104.24,106.05,105.5,106.46,107.56,106.3,0
2016-03-30,106.05,105.5,106.46,107.56,106.3,107.41,1
2016-03-31,105.5,106.46,107.56,106.3,107.41,105.06,0
2016-04-01,106.46,107.56,106.3,107.41,105.06,105.18,1
2016-04-04,107.56,106.3,107.41,105.06,105.18,105.53,1
2016-04-05,106.3,107.41,105.06,105.18,105.53,106.91,1
2016-04-06,107.41,105.06,105.18,105.53,106.91,108.44,1
2016-04-07,105.06,105.18,105.53,106.91,108.44,108.5,1
2016-04-08,105.18,105.53,106.91,108.44,108.5,106.34,0
2016-04-11,105.53,106.91,108.44,108.5,106.34,104.04,0
2016-04-12,106.91,108.44,108.5,106.34,104.04,103.49,0
2016-04-13,108.44,108.5,106.34,104.04,103.49,103.71,1
2016-04-14,108.5,106.34,104.04,103.49,103.71,102.57,0
2016-04-15,106.34,104.04,103.49,103.71,102.57,102.29,0
2016-04-18,104.04,103.49,103.71,102.57,102.29,101.71,0
2016-04-19,103.49,103.71,102.57,102.29,101.71,101.01,0
2016-04-20,103.71,102.57,102.29,101.71,101.01,94.678,0
2016-04-21,102.57,102.29,101.71,101.01,94.678,91.792,0
2016-04-22,102.29,101.71,101.01,94.678,91.792,90.739,0
2016-04-25,101.71,101.01,94.678,91.792,90.739,90.641,0
2016-04-26,101.01,94.678,91.792,90.739,90.641,92.132,1
2016-04-27,94.678,91.792,90.739,90.641,92.132,91.174,0
2016-04-28,91.792,90.739,90.641,92.132,91.174,90.804,0
2016-04-29,90.739,90.641,92.132,91.174,90.804,90.296,0
2016-05-02,90.641,92.132,91.174,90.804,90.296,90.366,1
2016-05-03,92.132,91.174,90.804,90.296,90.366,90.979,1
2016-05-04,91.174,90.804,90.296,90.366,90.979,90.093,0
2016-05-05,90.804,90.296,90.366,90.979,90.093,87.979,0
2016-05-06,90.296,90.366,90.979,90.093,87.979,88.154,1
2016-05-09,90.366,90.979,90.093,87.979,88.154,91.427,1
2016-05-10,90.979,90.093,87.979,88.154,91.427,91.047,0
2016-05-11,90.093,87.979,88.154,91.427,91.047,92.09,1
2016-05-12,87.979,88.154,91.427,91.047,92.09,91.737,0
2016-05-13,88.154,91.427,91.047,92.09,91.737,92.732,1
2016-05-16,91.427,91.047,92.09,91.737,92.732,93.909,1
2016-05-17,91.047,92.09,91.737,92.732,93.909,95.342,1
2016-05-18,92.09,91.737,92.732,93.909,95.342,96.998,1
2016-05-19,91.737,92.732,93.909,95.342,96.998,97.787,1
2016-05-20,92.732,93.909,95.342,96.998,97.787,97.729,0
2016-05-23,93.909,95.342,96.998,97.787,97.729,97.251,0
2016-05-24,95.342,96.998,97.787,97.729,97.251,95.886,0
2016-05-25,96.998,97.787,97.729,97.251,95.886,95.167,0
2016-05-26,97.787,97.729,97.251,95.886,95.167,95.361,1
2016-05-27,97.729,97.251,95.886,95.167,95.361,96.054,1
2016-05-31,97.251,95.886,95.167,95.361,96.054,96.442,1
2016-06-01,95.886,95.167,95.361,96.054,96.442,96.354,0
2016-06-02,95.167,95.361,96.054,96.442,96.354,97.046,1
2016-06-03,95.361,96.054,96.442,96.354,97.046,96.258,0
