,t-5,t-4,t-3,t-2,t-1,t,movement
0,0.421195,0.39577499999999993,0.3862344999999999,0.43022649999999996,0.46673349999999997,0.4533365000000001,0
1,0.39577499999999993,0.3862344999999999,0.43022649999999996,0.46673349999999997,0.4533365000000001,0.3658034999999999,0
2,0.3862344999999999,0.43022649999999996,0.46673349999999997,0.4533365000000001,0.3658034999999999,0.3429469999999999,0
3,0.43022649999999996,0.46673349999999997,0.4533365000000001,0.3658034999999999,0.3429469999999999,0.327146,0
4,0.46673349999999997,0.4533365000000001,0.3658034999999999,0.3429469999999999,0.327146,0.2600934999999999,0
5,0.4533365000000001,0.3658034999999999,0.3429469999999999,0.327146,0.2600934999999999,0.2818665,1
6,0.3658034999999999,0.3429469999999999,0.327146,0.2600934999999999,0.2818665,0.2478625,0
7,0.3429469999999999,0.327146,0.2600934999999999,0.2818665,0.2478625,0.242296,0
8,0.327146,0.2600934999999999,0.2818665,0.2478625,0.242296,0.25497000000000003,1
9,0.2600934999999999,0.2818665,0.2478625,0.242296,0.25497000000000003,0.29736399999999996,1
10,0.2818665,0.2478625,0.242296,0.25497000000000003,0.29736399999999996,0.314202,1
11,0.2478625,0.242296,0.25497000000000003,0.29736399999999996,0.314202,0.3501845,1
12,0.242296,0.25497000000000003,0.29736399999999996,0.314202,0.3501845,0.37451650000000003,1
13,0.25497000000000003,0.29736399999999996,0.314202,0.3501845,0.37451650000000003,0.39654749999999994,1
14,0.29736399999999996,0.314202,0.3501845,0.37451650000000003,0.39654749999999994,0.42952349999999984,1
15,0.314202,0.3501845,0.37451650000000003,0.39654749999999994,0.42952349999999984,0.475118,1
16,0.3501845,0.37451650000000003,0.39654749999999994,0.42952349999999984,0.475118,0.5767899999999999,1
17,0.37451650000000003,0.39654749999999994,0.42952349999999984,0.475118,0.5767899999999999,0.5727,0
18,0.39654749999999994,0.42952349999999984,0.475118,0.5767899999999999,0.5727,0.5411765000000001,0
19,0.42952349999999984,0.475118,0.5767899999999999,0.5727,0.5411765000000001,0.5522175,1
20,0.475118,0.5767899999999999,0.5727,0.5411765000000001,0.5522175,0.5523499999999999,1
21,0.5767899999999999,0.5727,0.5411765000000001,0.5522175,0.5523499999999999,0.5328199999999998,0
22,0.5727,0.5411765000000001,0.5522175,0.5523499999999999,0.5328199999999998,0.5631899999999999,1
23,0.5411765000000001,0.5522175,0.5523499999999999,0.5328199999999998,0.5631899999999999,0.664935,1
24,0.5522175,0.5523499999999999,0.5328199999999998,0.5631899999999999,0.664935,0.718375,1
25,0.5523499999999999,0.5328199999999998,0.5631899999999999,0.664935,0.718375,0.893535,1
26,0.5328199999999998,0.5631899999999999,0.664935,0.718375,0.893535,1.059015,1
27,0.5631899999999999,0.664935,0.718375,0.893535,1.059015,1.088835,1
28,0.664935,0.718375,0.893535,1.059015,1.088835,1.235935,1
29,0.718375,0.893535,1.059015,1.088835,1.235935,1.2381099999999996,1
30,0.893535,1.059015,1.088835,1.235935,1.2381099999999996,1.2933349999999995,1
31,1.059015,1.088835,1.235935,1.2381099999999996,1.2933349999999995,1.3835249999999994,1
32,1.088835,1.235935,1.2381099999999996,1.2933349999999995,1.3835249999999994,1.63736,1
33,1.235935,1.2381099999999996,1.2933349999999995,1.3835249999999994,1.63736,1.7545600000000001,1
34,1.2381099999999996,1.2933349999999995,1.3835249999999994,1.63736,1.7545600000000001,1.3352799999999998,0
35,1.2933349999999995,1.3835249999999994,1.63736,1.7545600000000001,1.3352799999999998,1.1435299999999997,0
36,1.3835249999999994,1.63736,1.7545600000000001,1.3352799999999998,1.1435299999999997,1.242745,1
37,1.63736,1.7545600000000001,1.3352799999999998,1.1435299999999997,1.242745,1.33547,1
38,1.7545600000000001,1.3352799999999998,1.1435299999999997,1.242745,1.33547,1.32035,0
39,1.3352799999999998,1.1435299999999997,1.242745,1.33547,1.32035,1.4246450000000002,1
40,1.1435299999999997,1.242745,1.33547,1.32035,1.4246450000000002,1.294035,0
41,1.242745,1.33547,1.32035,1.4246450000000002,1.294035,1.2904299999999997,0
42,1.33547,1.32035,1.4246450000000002,1.294035,1.2904299999999997,1.398645,1
43,1.32035,1.4246450000000002,1.294035,1.2904299999999997,1.398645,1.447595,1
44,1.4246450000000002,1.294035,1.2904299999999997,1.398645,1.447595,1.3807049999999998,0
45,1.294035,1.2904299999999997,1.398645,1.447595,1.3807049999999998,1.2912199999999998,0
46,1.2904299999999997,1.398645,1.447595,1.3807049999999998,1.2912199999999998,1.321945,1
47,1.398645,1.447595,1.3807049999999998,1.2912199999999998,1.321945,1.24762,0
48,1.447595,1.3807049999999998,1.2912199999999998,1.321945,1.24762,1.219905,0
49,1.3807049999999998,1.2912199999999998,1.321945,1.24762,1.219905,1.319335,1
50,1.2912199999999998,1.321945,1.24762,1.219905,1.319335,1.279745,0
51,1.321945,1.24762,1.219905,1.319335,1.279745,1.154005,0
52,1.24762,1.219905,1.319335,1.279745,1.154005,1.1215799999999998,0
53,1.219905,1.319335,1.279745,1.154005,1.1215799999999998,1.27544,1
54,1.319335,1.279745,1.154005,1.1215799999999998,1.27544,1.479955,1
55,1.279745,1.154005,1.1215799999999998,1.27544,1.479955,1.4214400000000003,0
56,1.154005,1.1215799999999998,1.27544,1.479955,1.4214400000000003,1.2798950000000002,0
57,1.1215799999999998,1.27544,1.479955,1.4214400000000003,1.2798950000000002,1.3732800000000003,1
58,1.27544,1.479955,1.4214400000000003,1.2798950000000002,1.3732800000000003,1.43601,1
59,1.479955,1.4214400000000003,1.2798950000000002,1.3732800000000003,1.43601,1.5013349999999999,1
60,1.4214400000000003,1.2798950000000002,1.3732800000000003,1.43601,1.5013349999999999,1.441945,0
61,1.2798950000000002,1.3732800000000003,1.43601,1.5013349999999999,1.441945,1.274135,0
62,1.3732800000000003,1.43601,1.5013349999999999,1.441945,1.274135,1.1319750000000002,0
63,1.43601,1.5013349999999999,1.441945,1.274135,1.1319750000000002,1.085995,0
64,1.5013349999999999,1.441945,1.274135,1.1319750000000002,1.085995,1.1643899999999998,1
65,1.441945,1.274135,1.1319750000000002,1.085995,1.1643899999999998,1.3313949999999999,1
66,1.274135,1.1319750000000002,1.085995,1.1643899999999998,1.3313949999999999,1.29671,0
67,1.1319750000000002,1.085995,1.1643899999999998,1.3313949999999999,1.29671,1.28806,0
68,1.085995,1.1643899999999998,1.3313949999999999,1.29671,1.28806,1.39262,1
69,1.1643899999999998,1.3313949999999999,1.29671,1.28806,1.39262,1.327295,0
70,1.3313949999999999,1.29671,1.28806,1.39262,1.327295,1.173925,0
71,1.29671,1.28806,1.39262,1.327295,1.173925,0.9797399999999998,0
72,1.28806,1.39262,1.327295,1.173925,0.9797399999999998,0.9510549999999999,0
73,1.39262,1.327295,1.173925,0.9797399999999998,0.9510549999999999,1.167455,1
74,1.327295,1.173925,0.9797399999999998,0.9510549999999999,1.167455,1.354225,1
75,1.173925,0.9797399999999998,0.9510549999999999,1.167455,1.354225,1.607965,1
76,0.9797399999999998,0.9510549999999999,1.167455,1.354225,1.607965,1.8749399999999998,1
77,0.9510549999999999,1.167455,1.354225,1.607965,1.8749399999999998,2.126595,1
78,1.167455,1.354225,1.607965,1.8749399999999998,2.126595,2.05495,0
79,1.354225,1.607965,1.8749399999999998,2.126595,2.05495,1.5532899999999998,0
80,1.607965,1.8749399999999998,2.126595,2.05495,1.5532899999999998,1.4198499999999998,0
81,1.8749399999999998,2.126595,2.05495,1.5532899999999998,1.4198499999999998,1.4338199999999997,1
82,2.126595,2.05495,1.5532899999999998,1.4198499999999998,1.4338199999999997,1.613565,1
83,2.05495,1.5532899999999998,1.4198499999999998,1.4338199999999997,1.613565,1.6415950000000001,1
84,1.5532899999999998,1.4198499999999998,1.4338199999999997,1.613565,1.6415950000000001,1.5994099999999998,0
85,1.4198499999999998,1.4338199999999997,1.613565,1.6415950000000001,1.5994099999999998,1.66147,1
86,1.4338199999999997,1.613565,1.6415950000000001,1.5994099999999998,1.66147,1.6161400000000001,0
87,1.613565,1.6415950000000001,1.5994099999999998,1.66147,1.6161400000000001,1.8259100000000004,1
88,1.6415950000000001,1.5994099999999998,1.66147,1.6161400000000001,1.8259100000000004,2.054975,1
89,1.5994099999999998,1.66147,1.6161400000000001,1.8259100000000004,2.054975,2.0856400000000006,1
90,1.66147,1.6161400000000001,1.8259100000000004,2.054975,2.0856400000000006,1.9547449999999997,0
91,1.6161400000000001,1.8259100000000004,2.054975,2.0856400000000006,1.9547449999999997,1.8667950000000002,0
92,1.8259100000000004,2.054975,2.0856400000000006,1.9547449999999997,1.8667950000000002,1.8859750000000002,1
93,2.054975,2.0856400000000006,1.9547449999999997,1.8667950000000002,1.8859750000000002,1.5405599999999997,0
94,2.0856400000000006,1.9547449999999997,1.8667950000000002,1.8859750000000002,1.5405599999999997,1.478025,0
95,1.9547449999999997,1.8667950000000002,1.8859750000000002,1.5405599999999997,1.478025,1.42561,0
96,1.8667950000000002,1.8859750000000002,1.5405599999999997,1.478025,1.42561,1.5056599999999998,1
97,1.8859750000000002,1.5405599999999997,1.478025,1.42561,1.5056599999999998,1.49874,0
98,1.5405599999999997,1.478025,1.42561,1.5056599999999998,1.49874,1.779185,1
99,1.478025,1.42561,1.5056599999999998,1.49874,1.779185,1.8486400000000003,1
100,1.42561,1.5056599999999998,1.49874,1.779185,1.8486400000000003,1.9422700000000006,1
101,1.5056599999999998,1.49874,1.779185,1.8486400000000003,1.9422700000000006,1.8297350000000001,0
102,1.49874,1.779185,1.8486400000000003,1.9422700000000006,1.8297350000000001,1.7599,0
103,1.779185,1.8486400000000003,1.9422700000000006,1.8297350000000001,1.7599,1.613675,0
104,1.8486400000000003,1.9422700000000006,1.8297350000000001,1.7599,1.613675,1.7007099999999997,1
105,1.9422700000000006,1.8297350000000001,1.7599,1.613675,1.7007099999999997,1.64929,0
106,1.8297350000000001,1.7599,1.613675,1.7007099999999997,1.64929,1.2207149999999998,0
107,1.7599,1.613675,1.7007099999999997,1.64929,1.2207149999999998,0.8849,0
108,1.613675,1.7007099999999997,1.64929,1.2207149999999998,0.8849,0.86029,0
109,1.7007099999999997,1.64929,1.2207149999999998,0.8849,0.86029,0.7719249999999999,0
110,1.64929,1.2207149999999998,0.8849,0.86029,0.7719249999999999,0.94192,1
111,1.2207149999999998,0.8849,0.86029,0.7719249999999999,0.94192,1.03039,1
112,0.8849,0.86029,0.7719249999999999,0.94192,1.03039,0.94261,0
113,0.86029,0.7719249999999999,0.94192,1.03039,0.94261,1.03286,1
114,0.7719249999999999,0.94192,1.03039,0.94261,1.03286,1.15936,1
115,0.94192,1.03039,0.94261,1.03286,1.15936,1.14246,0
116,1.03039,0.94261,1.03286,1.15936,1.14246,1.00205,0
117,0.94261,1.03286,1.15936,1.14246,1.00205,0.9851699999999999,0
118,1.03286,1.15936,1.14246,1.00205,0.9851699999999999,0.8572449999999998,0
119,1.15936,1.14246,1.00205,0.9851699999999999,0.8572449999999998,0.90044,1
120,1.14246,1.00205,0.9851699999999999,0.8572449999999998,0.90044,1.0897650000000003,1
121,1.00205,0.9851699999999999,0.8572449999999998,0.90044,1.0897650000000003,1.1362150000000002,1
122,0.9851699999999999,0.8572449999999998,0.90044,1.0897650000000003,1.1362150000000002,1.1965100000000002,1
123,0.8572449999999998,0.90044,1.0897650000000003,1.1362150000000002,1.1965100000000002,1.3398949999999998,1
124,0.90044,1.0897650000000003,1.1362150000000002,1.1965100000000002,1.3398949999999998,1.1921900000000003,0
125,1.0897650000000003,1.1362150000000002,1.1965100000000002,1.3398949999999998,1.1921900000000003,1.31317,1
126,1.1362150000000002,1.1965100000000002,1.3398949999999998,1.1921900000000003,1.31317,1.342565,1
127,1.1965100000000002,1.3398949999999998,1.1921900000000003,1.31317,1.342565,1.268225,0
128,1.3398949999999998,1.1921900000000003,1.31317,1.342565,1.268225,1.156455,0
129,1.1921900000000003,1.31317,1.342565,1.268225,1.156455,1.2396099999999997,1
130,1.31317,1.342565,1.268225,1.156455,1.2396099999999997,1.3824900000000002,1
131,1.342565,1.268225,1.156455,1.2396099999999997,1.3824900000000002,1.4899149999999999,1
132,1.268225,1.156455,1.2396099999999997,1.3824900000000002,1.4899149999999999,1.470185,0
133,1.156455,1.2396099999999997,1.3824900000000002,1.4899149999999999,1.470185,1.4034849999999999,0
134,1.2396099999999997,1.3824900000000002,1.4899149999999999,1.470185,1.4034849999999999,1.2552850000000002,0
135,1.3824900000000002,1.4899149999999999,1.470185,1.4034849999999999,1.2552850000000002,1.13733,0
136,1.4899149999999999,1.470185,1.4034849999999999,1.2552850000000002,1.13733,1.254225,1
137,1.470185,1.4034849999999999,1.2552850000000002,1.13733,1.254225,1.150585,0
138,1.4034849999999999,1.2552850000000002,1.13733,1.254225,1.150585,1.0439599999999998,0
139,1.2552850000000002,1.13733,1.254225,1.150585,1.0439599999999998,0.9155899999999999,0
140,1.13733,1.254225,1.150585,1.0439599999999998,0.9155899999999999,0.8360399999999999,0
141,1.254225,1.150585,1.0439599999999998,0.9155899999999999,0.8360399999999999,0.8024100000000001,0
142,1.150585,1.0439599999999998,0.9155899999999999,0.8360399999999999,0.8024100000000001,0.835205,1
143,1.0439599999999998,0.9155899999999999,0.8360399999999999,0.8024100000000001,0.835205,0.7924749999999998,0
144,0.9155899999999999,0.8360399999999999,0.8024100000000001,0.835205,0.7924749999999998,0.6335999999999999,0
145,0.8360399999999999,0.8024100000000001,0.835205,0.7924749999999998,0.6335999999999999,0.69537,1
146,0.8024100000000001,0.835205,0.7924749999999998,0.6335999999999999,0.69537,0.74027,1
147,0.835205,0.7924749999999998,0.6335999999999999,0.69537,0.74027,0.7369699999999999,0
148,0.7924749999999998,0.6335999999999999,0.69537,0.74027,0.7369699999999999,0.7988349999999999,1
149,0.6335999999999999,0.69537,0.74027,0.7369699999999999,0.7988349999999999,0.8003949999999997,1
150,0.69537,0.74027,0.7369699999999999,0.7988349999999999,0.8003949999999997,0.7051499999999999,0
151,0.74027,0.7369699999999999,0.7988349999999999,0.8003949999999997,0.7051499999999999,0.5418794999999998,0
152,0.7369699999999999,0.7988349999999999,0.8003949999999997,0.7051499999999999,0.5418794999999998,0.5287554999999999,0
153,0.7988349999999999,0.8003949999999997,0.7051499999999999,0.5418794999999998,0.5287554999999999,0.5468149999999998,1
154,0.8003949999999997,0.7051499999999999,0.5418794999999998,0.5287554999999999,0.5468149999999998,0.5829599999999999,1
155,0.7051499999999999,0.5418794999999998,0.5287554999999999,0.5468149999999998,0.5829599999999999,0.546315,0
156,0.5418794999999998,0.5287554999999999,0.5468149999999998,0.5829599999999999,0.546315,0.5064335000000001,0
157,0.5287554999999999,0.5468149999999998,0.5829599999999999,0.546315,0.5064335000000001,0.49021349999999997,0
158,0.5468149999999998,0.5829599999999999,0.546315,0.5064335000000001,0.49021349999999997,0.73316,1
159,0.5829599999999999,0.546315,0.5064335000000001,0.49021349999999997,0.73316,0.70807,0
160,0.546315,0.5064335000000001,0.49021349999999997,0.73316,0.70807,0.686185,0
161,0.5064335000000001,0.49021349999999997,0.73316,0.70807,0.686185,0.5739799999999999,0
162,0.49021349999999997,0.73316,0.70807,0.686185,0.5739799999999999,0.5090510000000001,0
163,0.73316,0.70807,0.686185,0.5739799999999999,0.5090510000000001,0.520625,1
164,0.70807,0.686185,0.5739799999999999,0.5090510000000001,0.520625,0.60807,1
165,0.686185,0.5739799999999999,0.5090510000000001,0.520625,0.60807,0.76564,1
166,0.5739799999999999,0.5090510000000001,0.520625,0.60807,0.76564,0.8590450000000001,1
167,0.5090510000000001,0.520625,0.60807,0.76564,0.8590450000000001,0.9243000000000002,1
168,0.520625,0.60807,0.76564,0.8590450000000001,0.9243000000000002,0.886675,0
169,0.60807,0.76564,0.8590450000000001,0.9243000000000002,0.886675,0.93739,1
170,0.76564,0.8590450000000001,0.9243000000000002,0.886675,0.93739,1.13582,1
171,0.8590450000000001,0.9243000000000002,0.886675,0.93739,1.13582,1.234135,1
172,0.9243000000000002,0.886675,0.93739,1.13582,1.234135,1.184895,0
173,0.886675,0.93739,1.13582,1.234135,1.184895,1.1626600000000002,0
174,0.93739,1.13582,1.234135,1.184895,1.1626600000000002,1.13926,0
175,1.13582,1.234135,1.184895,1.1626600000000002,1.13926,1.1404,1
176,1.234135,1.184895,1.1626600000000002,1.13926,1.1404,1.3438350000000003,1
177,1.184895,1.1626600000000002,1.13926,1.1404,1.3438350000000003,1.1957149999999999,0
178,1.1626600000000002,1.13926,1.1404,1.3438350000000003,1.1957149999999999,1.0885250000000002,0
179,1.13926,1.1404,1.3438350000000003,1.1957149999999999,1.0885250000000002,1.1911200000000002,1
180,1.1404,1.3438350000000003,1.1957149999999999,1.0885250000000002,1.1911200000000002,1.4378250000000001,1
181,1.3438350000000003,1.1957149999999999,1.0885250000000002,1.1911200000000002,1.4378250000000001,1.480725,1
182,1.1957149999999999,1.0885250000000002,1.1911200000000002,1.4378250000000001,1.480725,1.6215099999999996,1
183,1.0885250000000002,1.1911200000000002,1.4378250000000001,1.480725,1.6215099999999996,1.81003,1
184,1.1911200000000002,1.4378250000000001,1.480725,1.6215099999999996,1.81003,2.2638999999999996,1
185,1.4378250000000001,1.480725,1.6215099999999996,1.81003,2.2638999999999996,2.1191249999999995,0
186,1.480725,1.6215099999999996,1.81003,2.2638999999999996,2.1191249999999995,2.6231649999999993,1
187,1.6215099999999996,1.81003,2.2638999999999996,2.1191249999999995,2.6231649999999993,3.216355,1
188,1.81003,2.2638999999999996,2.1191249999999995,2.6231649999999993,3.216355,3.1871100000000006,0
189,2.2638999999999996,2.1191249999999995,2.6231649999999993,3.216355,3.1871100000000006,3.4481949999999992,1
190,2.1191249999999995,2.6231649999999993,3.216355,3.1871100000000006,3.4481949999999992,3.8077799999999997,1
191,2.6231649999999993,3.216355,3.1871100000000006,3.4481949999999992,3.8077799999999997,4.17528,1
192,3.216355,3.1871100000000006,3.4481949999999992,3.8077799999999997,4.17528,3.7821650000000004,0
193,3.1871100000000006,3.4481949999999992,3.8077799999999997,4.17528,3.7821650000000004,3.0152050000000004,0
194,3.4481949999999992,3.8077799999999997,4.17528,3.7821650000000004,3.0152050000000004,3.22016,1
195,3.8077799999999997,4.17528,3.7821650000000004,3.0152050000000004,3.22016,3.40318,1
196,4.17528,3.7821650000000004,3.0152050000000004,3.22016,3.40318,3.3155349999999997,0
197,3.7821650000000004,3.0152050000000004,3.22016,3.40318,3.3155349999999997,3.570125,1
198,3.0152050000000004,3.22016,3.40318,3.3155349999999997,3.570125,1.3245900000000002,0
199,3.22016,3.40318,3.3155349999999997,3.570125,1.3245900000000002,1.2717000000000003,0
200,3.40318,3.3155349999999997,3.570125,1.3245900000000002,1.2717000000000003,0.9828749999999999,0
201,3.3155349999999997,3.570125,1.3245900000000002,1.2717000000000003,0.9828749999999999,1.11104,1
202,3.570125,1.3245900000000002,1.2717000000000003,0.9828749999999999,1.11104,1.2821850000000004,1
203,1.3245900000000002,1.2717000000000003,0.9828749999999999,1.11104,1.2821850000000004,1.28772,1
