t-1,t,movement
103.5,100.58,0
100.58,100.59,1
100.59,102.01,1
102.01,105.93,1
105.93,106.04,1
106.04,103.42,0
103.42,104.35,1
104.35,103.95,0
103.95,101.12,0
101.12,100.32,0
100.32,102.9,1
102.9,103.72,1
103.72,106.39,1
106.39,106.96,1
106.96,107.06,1
107.06,103.31,0
103.31,109.16,1
109.16,112.57,1
112.57,110.91,0
110.91,112.3,1
112.3,112.32,1
112.32,113.17,1
113.17,113.99,1
113.99,113.02,0
113.02,113.77,1
113.77,115.96,1
115.96,118.67,1
118.67,120.19,1
120.19,120.77,1
120.77,121.49,1
121.49,122.31,1
122.31,122.07,0
122.07,123.07,1
123.07,126.4,1
126.4,125.61,0
125.61,122.38,0
122.38,123.93,1
123.93,122.08,0
122.08,122.67,1
122.67,122.94,1
122.94,122.16,0
122.16,120.14,0
120.14,120.32,1
120.32,120.82,1
120.82,118.32,0
118.32,116.16,0
116.16,116.79,1
116.79,117.47,1
117.47,118.74,1
118.74,120.73,1
120.73,122.09,1
122.09,121.17,0
121.17,119.67,0
119.67,120.89,1
120.89,120.4,0
120.4,117.27,0
117.27,118.07,1
118.07,117.14,0
117.14,120.1,1
120.1,118.24,0
118.24,118.08,0
118.08,119.1,1
119.1,121.02,1
121.02,119.76,0
119.76,119.37,0
119.37,120.28,1
120.28,120.78,1
120.78,120.54,0
120.54,120.03,0
120.03,120.48,1
120.48,119.91,0
119.91,118.55,0
118.55,121.27,1
121.27,120.6,0
120.6,122.22,1
122.22,123.24,1
123.24,123.82,1
123.82,126.06,1
126.06,124.06,0
124.06,122.24,0
122.24,118.94,0
118.94,122.54,1
122.54,122.3,0
122.3,119.57,0
119.57,118.8,0
118.8,119.55,1
119.55,121.79,1
121.79,120.54,0
120.54,120.12,0
120.12,120.26,1
120.26,123.07,1
123.07,122.89,0
122.89,124.23,1
124.23,124.11,0
124.11,124.1,0
124.1,125.41,1
125.41,126.49,1
126.49,123.72,0
123.72,126.01,1
126.01,125.75,0
125.75,124.31,0
124.31,124.57,1
124.57,124.0,0
124.0,124.16,1
124.16,123.47,0
123.47,122.77,0
122.77,121.97,0
121.97,121.61,0
121.61,123.0,1
123.0,122.71,0
122.71,121.37,0
121.37,121.12,0
121.12,121.78,1
121.78,121.49,0
121.49,122.03,1
122.03,120.81,0
120.81,121.78,1
121.78,121.23,0
121.23,122.25,1
122.25,121.69,0
121.69,120.96,0
120.96,118.84,0
118.84,119.7,1
119.7,120.81,1
120.81,120.66,0
120.66,120.25,0
120.25,119.95,0
119.95,116.97,0
116.97,114.59,0
114.59,117.65,1
117.65,119.92,1
119.92,119.87,0
119.87,121.02,1
121.02,122.63,1
122.63,123.72,1
123.72,126.03,1
126.03,124.78,0
124.78,119.51,0
119.51,119.45,0
119.45,118.81,0
118.81,117.17,0
117.17,117.75,1
117.75,117.39,0
117.39,116.78,0
116.78,115.76,0
115.76,113.02,0
113.02,109.41,0
109.41,110.13,1
110.13,110.37,1
110.37,110.74,1
110.74,114.78,1
114.78,108.8,0
108.8,110.47,1
110.47,110.38,0
110.38,111.16,1
111.16,112.32,1
112.32,111.68,0
111.68,110.25,0
110.25,107.98,0
107.98,101.4,0
101.4,98.855,0
98.855,99.452,1
99.452,105.15,1
105.15,108.25,1
108.25,108.6,1
108.6,108.09,0
108.09,103.26,0
103.26,107.7,1
107.7,105.81,0
105.81,104.74,0
104.74,107.67,1
107.67,105.6,0
105.6,107.92,1
107.92,109.49,1
109.49,110.54,1
110.54,111.47,1
111.47,111.59,1
111.59,109.22,0
109.22,108.76,0
108.76,110.44,1
110.44,108.71,0
108.71,109.59,1
109.59,110.24,1
110.24,109.96,0
109.96,107.8,0
107.8,104.55,0
104.55,105.74,1
105.74,105.04,0
105.04,105.82,1
105.82,106.2,1
106.2,106.71,1
106.71,106.2,0
106.2,104.96,0
104.96,107.49,1
107.49,106.99,0
106.99,107.16,1
107.16,105.66,0
105.66,107.23,1
107.23,106.44,0
106.44,107.1,1
107.1,109.08,1
109.08,109.07,0
109.07,110.72,1
110.72,114.16,1
114.16,110.51,0
110.51,109.81,0
109.81,114.34,1
114.34,115.54,1
115.54,114.56,0
114.56,116.16,1
116.16,117.51,1
117.51,116.95,0
116.95,116.42,0
116.42,116.56,1
116.56,116.07,0
116.07,112.43,0
112.43,111.79,0
111.79,111.41,0
111.41,108.15,0
108.15,109.92,1
109.92,109.46,0
109.46,112.91,1
112.91,114.36,1
114.36,114.86,1
114.86,113.35,0
113.35,114.45,1
114.45,113.63,0
113.63,113.41,0
113.41,113.9,1
113.9,112.95,0
112.95,111.95,0
111.95,110.91,0
110.91,114.6,1
114.6,113.88,0
113.88,113.83,0
113.83,111.31,0
111.31,111.84,1
111.84,108.97,0
108.97,108.29,0
108.29,106.37,0
106.37,107.19,1
107.19,104.91,0
104.91,102.09,0
102.09,103.33,1
103.33,103.23,0
103.23,104.56,1
104.56,104.01,0
104.01,102.83,0
102.83,104.68,1
104.68,103.32,0
103.32,101.35,0
101.35,101.44,1
101.44,98.885,0
98.885,96.949,0
96.949,92.857,0
92.857,93.349,1
93.349,94.86,1
94.86,96.238,1
96.238,93.762,0
93.762,95.814,1
95.814,93.512,0
93.512,93.059,0
93.059,93.184,1
93.184,92.712,0
92.712,97.641,1
97.641,95.736,0
95.736,96.266,1
96.266,89.941,0
89.941,90.585,1
90.585,93.715,1
93.715,92.839,0
92.839,90.961,0
90.961,92.761,1
92.761,93.506,1
93.506,91.009,0
91.009,91.968,1
91.968,91.948,0
91.948,91.252,0
91.252,90.7,0
90.7,90.98,1
90.98,93.545,1
93.545,94.979,1
94.979,93.177,0
93.177,92.965,0
92.965,93.778,1
93.778,91.659,0
91.659,93.022,1
93.022,93.66,1
93.66,93.808,1
93.808,93.594,0
93.594,97.309,1
97.309,97.522,1
97.522,98.26,1
98.26,99.73,1
99.73,98.607,0
98.607,97.797,0
97.797,97.885,1
97.885,97.935,1
97.935,98.984,1
98.984,99.233,1
99.233,101.24,1
101.24,102.57,1
102.57,102.41,0
102.41,102.53,1
102.53,102.52,0
102.52,103.3,1
103.3,102.73,0
102.73,102.28,0
102.28,101.82,0
101.82,104.24,1
104.24,106.05,1
106.05,105.5,0
105.5,106.46,1
106.46,107.56,1
107.56,106.3,0
106.3,107.41,1
107.41,105.06,0
105.06,105.18,1
105.18,105.53,1
105.53,106.91,1
106.91,108.44,1
108.44,108.5,1
108.5,106.34,0
106.34,104.04,0
104.04,103.49,0
103.49,103.71,1
103.71,102.57,0
102.57,102.29,0
102.29,101.71,0
101.71,101.01,0
101.01,94.678,0
94.678,91.792,0
91.792,90.739,0
90.739,90.641,0
90.641,92.132,1
92.132,91.174,0
91.174,90.804,0
90.804,90.296,0
90.296,90.366,1
90.366,90.979,1
90.979,90.093,0
90.093,87.979,0
87.979,88.154,1
88.154,91.427,1
91.427,91.047,0
91.047,92.09,1
92.09,91.737,0
91.737,92.732,1
92.732,93.909,1
93.909,95.342,1
95.342,96.998,1
96.998,97.787,1
97.787,97.729,0
97.729,97.251,0
97.251,95.886,0
95.886,95.167,0
95.167,95.361,1
95.361,96.054,1
96.054,96.442,1
96.442,96.354,0
96.354,97.046,1
97.046,96.258,0
96.258,94.796,0
94.796,94.914,1
94.914,94.602,0
94.602,95.0,1
95.0,92.839,0
92.839,92.616,0
92.616,93.404,1
93.404,93.063,0
93.063,93.589,1
93.589,90.96,0
90.96,89.635,0
89.635,91.145,1
91.145,91.934,1
91.934,93.102,1
93.102,93.384,1
93.384,92.556,0
92.556,93.034,1
93.034,93.433,1
93.433,94.154,1
94.154,94.445,1
94.445,94.874,1
94.874,94.339,0
94.339,96.199,1
96.199,96.199,0
96.199,97.222,1
97.222,97.261,1
97.261,97.347,1
97.347,96.831,0
96.831,96.082,0
96.082,94.796,0
94.796,94.144,0
94.144,100.26,1
100.26,101.61,1
101.61,101.49,0
101.49,103.28,1
103.28,101.75,0
101.75,103.02,1
103.02,103.67,1
103.67,105.23,1
105.23,106.11,1
106.11,106.54,1
106.54,105.75,0
105.75,105.68,0
105.68,105.93,1
105.93,107.19,1
107.19,107.1,0
107.1,106.93,0
106.93,106.81,0
106.81,107.08,1
107.08,106.25,0
106.25,106.58,1
106.58,105.78,0
105.78,105.32,0
105.32,104.7,0
104.7,104.59,0
104.59,103.78,0
103.78,103.89,1
103.89,104.5,1
104.5,105.48,1
105.48,105.45,0
105.45,106.1,1
106.1,103.32,0
103.32,100.98,0
100.98,103.24,1
103.24,105.7,1
105.7,109.44,1
109.44,113.15,1
113.15,112.53,0
112.53,111.21,0
111.21,111.2,0
111.2,111.18,0
111.18,112.23,1
112.23,110.36,0
110.36,110.52,1
110.52,110.72,1
110.72,111.58,1
111.58,109.85,0
109.85,110.68,1
110.68,110.18,0
110.18,110.63,1
110.63,110.68,1
110.68,111.52,1
111.52,111.69,1
111.69,113.63,1
113.63,113.88,1
113.88,114.9,1
114.9,114.54,0
114.54,115.18,1
115.18,115.11,0
115.11,115.03,0
115.03,114.68,0
114.68,114.62,0
114.62,114.17,0
114.17,115.2,1
115.2,115.78,1
115.78,113.17,0
113.17,112.1,0
112.1,111.35,0
111.35,111.17,0
111.17,109.17,0
109.17,109.27,1
109.27,108.09,0
108.09,107.11,0
107.11,108.66,1
108.66,109.31,1
109.31,109.13,0
109.13,106.08,0
106.08,106.72,1
106.72,104.04,0
104.04,105.41,1
105.41,108.25,1
108.25,108.21,0
108.21,108.31,1
108.31,109.96,1
109.96,110.03,1
110.03,109.47,0
109.47,110.02,1
110.02,109.81,0
109.81,109.7,0
109.7,108.77,0
108.77,107.76,0
107.76,108.16,1
108.16,107.38,0
107.38,108.21,1
108.21,109.28,1
109.28,110.35,1
110.35,112.15,1
112.15,111.51,0
111.51,113.36,1
113.36,113.36,0
113.36,113.99,1
113.99,114.14,1
114.14,114.8,1
114.8,115.11,1
115.11,115.21,1
115.21,114.45,0
114.45,114.68,1
114.68,115.41,1
115.41,114.92,0
114.92,114.89,0
114.89,113.99,0
113.99,114.31,1
114.31,114.19,0
