,t-1,t,movement
104,4031008358.4,123.47,0
114,4190592960.84,122.03,1
647,2570982733.11,147.62,0
425,4540470374.88,103.24,1
676,4509059337.02,160.92,1
423,4212937209.1,103.32,0
92,4918253195.1,124.23,1
7,7393559177.099999,103.95,0
89,6061827451.68,120.26,1
605,3091675572.48,151.61,0
552,2127909921.61,138.83,1
537,2998200109.92,135.53,1
539,2539931602.88,135.08,1
408,3585804282.9,106.93,0
449,3986763312.36,115.18,1
582,2876049292.32,142.13,1
140,5249026869.29,117.17,0
28,9414585582.64,120.77,1
43,9222135155.2,120.82,1
42,7144622599.74,120.32,1
73,6003222867.77,120.6,0
167,8277370235.46,107.7,1
247,1468902651.0600002,102.83,0
630,3105480216.1600003,141.66,0
66,4105509060.96,120.78,1
11,8951915256.9,103.72,1
331,10645090064.972,91.792,0
587,6707803694.27,144.84,0
178,7304423788.38,108.76,0
291,4921705695.226,97.522,1
662,4315363172.12,156.65,0
439,3886867588.5,110.68,1
689,3918024420.24,152.73,0
456,2672816716.8,115.78,1
177,4327107575.6,109.22,0
493,5026077515.33,114.14,1
481,3084195315.2000003,108.77,0
83,6561572579.599999,119.57,0
218,3763857948.63,108.15,0
490,2936532886.56,113.36,1
349,3493010615.664,95.342,1
15,6283863146.8,103.31,0
416,2865692292.3,104.59,0
256,6745712766.036,94.86,1
437,2702146622.72,111.58,1
314,3865936255.72,106.3,0
645,2414562662.19,149.43,0
549,2858913201.0800004,137.54,1
336,3611723254.828,90.804,0
673,4782248690.5,161.33,0
369,3062439376.504,93.063,0
9,6399239249.92,100.32,0
249,3363149409.44,103.32,0
22,8378070049.63,113.99,1
221,3139897316.4,112.91,1
468,6181057940.259999,106.08,0
705,6611444173.62,155.69,1
367,5206413440.975,92.616,0
602,2945133092.34,152.72,1
203,4810862279.04,114.16,1
434,3381635237.85,110.36,0
93,6616041702.39,124.11,0
382,2197699827.57,94.874,1
299,2590708528.952,99.233,1
656,6159619319.32,156.92,1
184,6440792421.679999,107.8,0
581,2698864304.5,142.02,0
319,2887283387.55,106.91,1
153,11717742135.11,110.38,0
75,4838152520.88,123.24,1
595,4034830994.73,154.31,0
277,3986711359.048,91.252,0
68,4612408495.38,120.03,0
550,2572607302.2,137.6,1
188,7004762774.88,105.82,1
271,3708411520.416,90.961,0
236,5360124367.82,111.84,1
88,5309467569.0,120.12,0
610,4107581673.3,154.21,1
117,4343682894.84,121.23,0
125,3440390525.34,120.25,0
591,6010534691.35,151.49,0
289,2663505365.664,93.594,0
238,5306841724.25,108.29,0
0,5816333403.0,100.58,0
712,7452386565.8,168.43,1
457,4558582089.32,113.17,0
627,4519533514.21,142.95,1
436,3231676969.56,110.72,1
278,3879465080.008,90.7,0
116,6926679284.34,121.78,1
228,1536834447.1699998,113.9,1
338,3967942953.784,90.366,1
351,3433897879.5220003,97.787,1
274,4388483996.876,91.009,0
479,1237061799.44,109.81,0
144,4115035483.56,115.76,0
417,2501966210.2200003,103.78,0
409,2482672938.2000003,106.81,0
651,4141844539.2,155.22,1
584,2996601402.8700004,144.89,1
268,12248494833.883,90.585,1
503,3542595012.79,114.31,1
307,2727873825.87,102.28,0
310,3189124293.2,106.05,1
46,8426218753.92,116.79,1
261,7606995006.04,93.059,0
195,3399442271.42,107.16,1
720,5175673321.5,174.67,0
603,2957256946.08,152.46,0
107,6732193793.33,121.61,0
500,2052761200.44,114.92,0
538,2412774993.48,134.92,0
363,3463108990.6920004,94.914,1
100,4048048304.25,124.31,0
596,3108871533.82,149.12,0
644,2876143830.0,152.31,1
522,3617482068.9,119.43,0
420,2618028886.0,105.48,1
179,8427749427.96,110.44,1
304,4682296157.16,102.52,0
445,2733096407.13,113.63,1
692,2873603543.6,153.92,1
149,6087845300.55,110.74,1
124,3827973699.81,120.66,0
569,2915925270.0,141.68,0
625,3554769496.18,144.74,1
185,5857277533.8,104.55,0
464,2957959053.4500003,107.11,0
429,10234178074.6,112.53,0
685,5732149875.68,151.35,0
710,2665445062.05,162.47,1
377,2390955563.088,92.556,0
321,3577084254.4,108.5,1
664,3446319363.75,159.41,1
142,4147957466.25,117.39,0
141,5458124485.84,117.75,1
428,11886620071.68,113.15,1
320,2887829934.35,108.44,1
19,9807943875.96,112.3,1
172,9364360790.4,107.92,1
585,4914548106.629999,145.81,1
312,2610331429.0,106.46,1
670,4446763518.599999,163.41,1
12,6015296475.32,106.39,1
305,3760144698.64,103.3,1
354,3894538636.758,95.886,0
25,4652714142.07,115.96,1
536,2867269781.5,135.12,1
169,5875639246.14,104.74,0
38,7963419402.4,122.67,1
535,2915021517.48,134.15,1
245,3515376251.52,104.56,1
298,3390732697.995,98.984,1
470,3656314603.68,104.04,0
272,3338707950.669,92.761,1
154,5588455511.2,111.16,1
126,3535740812.5,119.95,0
517,2337087405.34,118.07,0
341,2251102528.083,87.979,0
287,3348178519.9100003,93.66,1
113,4018895147.72,121.49,0
462,4886362082.34,109.27,1
173,7078270989.6,109.49,1
359,2050536012.794,96.354,0
653,3466708938.6600003,158.88,1
57,5910307325.849999,117.14,0
480,2801031942.66,109.7,0
222,5473915528.13,114.36,1
280,3693600854.14,93.545,1
17,17005081468.32,112.57,1
440,3770096492.44,110.18,0
322,2716221116.0,106.34,0
255,7389994166.475,93.349,1
634,2870227182.6,144.65,1
690,3369734070.93,153.57,1
190,5766898950.0,106.71,1
650,10958805783.99,154.4,0
636,3706170796.7,147.93,1
405,2518701453.1200004,105.93,1
94,5804525039.67,124.1,0
180,5785749936.559999,108.71,0
301,4190653541.16,102.57,1
521,2453516891.34,119.7,0
529,2833932056.7499995,130.89,1
699,2642823293.3900003,155.44,0
514,2709011288.34,117.89,0
635,3623602559.5,146.66,1
465,3356065419.46,108.66,1
5,6013834219.360001,103.42,0
706,3736188679.35,155.61,0
45,8572646177.519999,116.16,0
511,3180629113.42,117.16,0
543,4892921742.24,137.36,0
171,6159717363.42,105.6,0
16,10383788827.25,109.16,1
48,6406141049.309999,118.74,1
696,2699941121.82,155.28,1
659,4747808668.64,160.37,0
3,4317524285.2,105.93,1
486,2769462138.63,109.28,1
447,7243009311.719999,114.9,1
316,2791005456.36,105.06,0
704,2597160971.5,155.42,0
283,3567124069.0470004,92.965,0
96,5221021965.84,126.49,1
285,3207608782.2840004,91.659,0
448,4336905670.5,114.54,0
225,3824336053.0,114.45,1
26,7556506845.16,118.67,1
652,3209280757.02,157.62,1
263,6740201022.464,92.712,0
50,6481773247.02,122.09,1
364,3006907316.19,94.602,0
229,4635286131.7,112.95,0
37,11899800364.41,122.08,0
157,4026225265.92,110.25,0
237,3393547475.52,108.97,0
691,4048026111.45,153.26,0
374,3606170427.435,91.934,1
370,2501506823.982,93.589,1
175,6729769269.54,111.47,1
611,3265978738.54,153.83,0
127,5900757206.3,116.97,0
531,2552856745.2,131.75,1
194,5912821636.41,106.99,0
613,9652490175.42,144.33,0
621,3102057438.24,144.54,0
604,3362806256.04,152.52,1
482,3642432546.98,107.76,0
485,3523941968.82,108.21,1
695,3304351358.49,154.74,0
671,4386313642.62,163.46,1
619,4751270716.5,143.92,0
67,5107426637.94,120.54,0
478,2749199147.34,110.02,1
168,6952930525.5,105.81,0
444,3195571809.44,111.69,1
590,7449096466.440001,152.21,1
162,10747813144.364,105.15,1
309,1933509260.88,104.24,1
193,6785971217.919999,107.49,1
513,3830915281.4,118.09,0
365,2526753198.6,95.0,1
383,2114563760.998,94.339,0
649,5121949416.719999,155.97,1
629,2048918788.92,143.02,1
152,11011919238.4,110.47,1
487,3254564283.52,110.35,1
501,2254658919.76,114.89,0
226,5087459983.2,113.63,0
494,4488724427.2,114.8,1
575,2216252859.0,139.57,0
103,4370667556.0,124.16,1
421,2775509479.8,105.45,0
419,2832627755.16,104.5,1
682,4468008606.9,158.16,1
545,2792955530.19,137.73,0
74,4111847352.0,122.22,1
115,4527513007.17,120.81,0
407,2680138992.51,107.1,0
694,3087393201.61,154.83,1
119,7081490541.75,121.69,0
53,8650134732.45,120.89,1
151,6579393908.4,108.8,0
403,2773087363.6200004,105.75,0
678,11518495433.24,159.08,0
207,10203869794.14,115.54,1
495,3068156394.8,115.11,1
516,3409734070.4,118.19,1
506,2530072399.63,116.04,1
576,1985870907.58,139.05,0
8,5369331740.85,101.12,0
583,2042947767.61,141.99,0
36,9614263361.2,123.93,1
452,2589124802.71,114.68,0
139,6383409672.3,118.81,0
253,5415317275.265,96.949,0
303,3641639485.33,102.53,1
541,2620540720.95,135.41,1
544,3553109938.32,138.17,1
368,3181666714.656,93.404,1
59,5952124653.9,118.24,0
499,1605337888.16,115.41,1
111,4682448895.610001,121.12,0
518,2710381978.47,119.95,1
526,3163225223.09,128.23,1
641,2585817954.1800003,149.14,0
262,5131417594.509,93.184,1
606,3735685257.78,152.03,1
297,2448828296.885,97.935,1
477,2504620702.13,109.47,0
414,2433102901.2,105.32,0
150,4467075523.4,114.78,1
433,3771668096.4,112.23,1
571,2388847574.22,140.0,0
639,2678848620.75,149.89,1
488,2902173108.85,112.15,1
147,14231981574.09,110.13,1
146,8283405103.96,109.41,0
527,3402600489.28,129.44,1
667,4071327357.35,160.89,1
586,6554497195.96,145.37,0
348,2867487650.92,93.909,1
463,3161739469.7,108.09,0
325,3291983369.24,103.71,1
186,8001194562.9,105.74,1
123,5565341016.900001,120.81,1
612,3277502441.49,147.87,0
143,4552721578.86,116.78,0
686,7075726466.55,150.01,0
197,4900541864.04,107.23,1
279,4306058869.400001,90.98,1
293,3530351605.5,99.73,1
400,2671996696.53,105.23,1
122,6121930533.88,119.7,1
183,5766367996.48,109.96,0
202,4815727463.17,110.72,1
438,3287126938.76,109.85,0
246,3546752992.64,104.01,0
415,2463739912.04,104.7,0
638,3555095546.16,148.95,1
129,9437199708.16,117.65,1
402,2775304503.36,106.54,1
567,2812934873.7,142.36,0
559,2867179486.05,139.01,0
219,5146294714.05,109.92,1
654,5784102026.88,159.86,1
547,2328274125.42,137.4,0
657,4131933801.64,159.28,1
554,2705677904.6,138.36,0
386,2917904027.642,97.222,1
697,2531404063.2,155.34,1
509,2523504234.08,117.86,1
267,6059678909.574,89.941,0
441,2345732200.0,110.63,1
496,2208368428.83,115.21,1
112,5582908065.76,121.78,1
232,4787945326.95,114.6,1
626,3216451794.02,142.61,0
373,4077653549.06,91.145,1
233,6877394452.799999,113.88,0
568,3891027793.960001,142.0,0
317,3201713585.76,105.18,1
410,2061087256.03,107.08,1
643,3265413042.7200003,151.6,1
358,2247576094.806,96.442,1
258,4695341923.728,93.762,0
282,4160045342.707,93.177,0
376,3230885096.178,93.384,1
384,2113100581.746,96.199,1
224,4090565691.12,113.35,0
683,3268908766.56,155.51,0
588,3421022308.8,147.24,1
472,3455693450.55,108.25,1
347,2787496079.958,92.732,1
505,2380919165.95,114.77,1
709,3312378079.65,156.85,1
665,3100261951.73,158.7,0
648,2932084240.36,148.92,1
713,6093192904.7300005,166.29,0
607,2509692844.37,154.29,1
556,3047450265.78,138.23,0
577,2323853240.8500004,140.79,1
85,9011928855.6,119.55,1
242,4878835983.059999,102.09,0
159,7715856780.98,101.4,0
524,14194956638.8,126.5,0
35,9143325995.46,122.38,0
540,2901068853.76,135.35,1
170,5462488775.82,107.67,1
616,4566017137.219999,143.22,0
608,4306697850.03,152.78,0
677,5089927600.08,160.28,0
95,4740559066.9,125.41,1
563,4043136603.3,142.27,0
240,5891415095.83,107.19,1
574,2417902503.6,140.2,1
460,3954881308.15,111.17,0
553,3608501429.730001,139.06,1
631,3441263367.24,143.11,1
206,8005016898.57,114.34,1
392,3706097776.368,94.144,0
397,3899407250.08,101.75,0
609,3892098611.52,153.3,1
217,5250472790.150001,111.41,0
4,6639611999.13,106.04,1
642,3774814681.3,150.96,1
546,2639719269.27,137.91,1
98,9160733701.32,126.01,1
573,2819149080.69,139.42,0
406,1936034623.71,107.19,1
502,1722003489.2,113.99,0
47,5945877237.18,117.47,1
32,4794841851.15,123.07,1
200,3324682594.8,109.08,1
134,4654526130.76,123.72,1
27,9176989745.37,120.19,1
633,3057865355.97,144.44,1
230,4088872227.6,111.95,0
489,3801792139.8,111.51,0
378,2578540835.556,93.034,1
288,2389881571.56,93.808,1
418,2367792278.66,103.89,1
391,2546756698.15,94.796,0
592,3951173844.73,152.8,1
498,2926048843.2000003,114.68,1
138,14457791207.27,119.45,0
62,4037852302.2,121.02,1
471,5409919258.200001,105.41,1
128,7447408899.21,114.59,0
715,6958730069.27,171.88,1
520,3091902117.04,120.02,1
64,4409502601.440001,119.37,0
14,5701039877.12,107.06,1
156,4790248407.36,111.68,0
40,4891960002.42,122.16,0
492,3727291083.36,113.99,1
379,2801215596.0600004,93.433,1
187,7332037929.259999,105.04,0
216,6904937244.620001,111.79,0
52,5840654394.33,119.67,0
337,3229409482.068,90.296,0
295,3318261824.874,97.797,0
251,4087621342.25,101.44,1
461,2999596944.24,109.17,0
455,2548354661.51,115.2,1
718,4254325075.86,175.61,1
269,5183443275.12,93.715,1
201,5571799964.28,109.07,0
161,16722219568.285,99.452,1
555,5310839987.400001,139.83,1
401,3598876628.23,106.11,1
476,3051429035.8,110.03,1
105,4974625808.26,122.77,0
565,2699787496.0,142.04,1
389,2464903820.253,96.831,0
1,6827386392.22,100.59,1
672,2719199109.2200003,161.5,0
561,3130261463.0,142.14,1
80,8153019521.28,118.94,0
205,7646733040.42,109.81,0
34,9431647576.0,125.61,0
508,3764571801.55,117.23,1
427,6611242422.400001,109.44,1
454,2764512329.7000003,114.17,0
366,2976303165.0,92.839,0
91,5829412754.009999,122.89,0
339,2874014451.462,90.979,1
564,2691777280.8100004,142.0,0
345,4105124222.496,92.09,1
241,6261412309.74,104.91,0
13,8599497422.99,106.96,1
315,2722276881.4,107.41,1
600,3531709033.2000003,152.65,0
387,3571205753.892,97.261,1
273,4282691421.295,93.506,1
166,6339974957.37,103.26,0
714,5613731728.65,167.51,1
646,4883139737.49,148.39,0
484,2622210273.28,107.38,0
703,3044585064.3,159.19,0
504,3221970351.81,114.19,0
243,10227873684.57,103.33,1
566,2871969399.64,143.1,1
562,4710424508.339999,142.46,1
189,6404472431.5,106.2,1
475,2892046396.84,109.96,1
681,7810130054.92,158.1,0
510,3167106340.76,117.37,0
58,4874394538.0,120.1,1
474,2913684426.63,108.31,1
560,3012547708.46,139.25,1
252,6619990934.72,98.885,0
21,6157863915.839999,113.17,1
313,2762148455.06,107.56,1
459,3208588751.8,111.35,0
160,13568175613.2,98.855,0
276,5008795795.968,91.948,0
191,5438400026.16,106.2,0
385,3468705350.997,96.199,0
413,2066613164.74,105.78,0
491,4830202490.88,113.36,0
343,3840613957.092,91.427,1
308,2761303174.92,101.82,0
661,4340470399.44,156.94,0
130,7563784501.650001,119.92,1
663,4141130160.7,159.21,1
99,6051829723.83,125.75,0
372,5911270185.839999,89.635,0
87,7089237816.58,120.54,0
458,7438877425.45,112.1,0
330,4120431536.13,94.678,0
214,4000401443.04,116.07,0
466,3487685120.46,109.31,1
121,5585406865.92,118.84,0
614,10499565128.55,145.5,1
20,7432192557.0,112.32,1
700,2555433755.44,156.43,1
71,3579405830.7,118.55,0
106,4583218579.19,121.97,0
270,5997935528.195001,92.839,0
435,5827310938.2,110.52,1
102,4191727931.46,124.0,0
