Volume (t-5),Volume (t-4),Volume (t-3),Volume (t-2),Volume (t-1),Close (t-5),Close (t-4),Close (t-3),Close (t-2),Close (t-1),Close (t),movement
6532600,7776640.0,14588220.0,6958060.0,6936740.0,234.4114135742188,235.9119110107422,239.11211242675785,236.8718719482422,235.0030029296875,232.29229431152345,0
7776640,14588220.0,6958060.0,6936740.0,8462000.0,235.9119110107422,239.11211242675785,236.8718719482422,235.0030029296875,232.29229431152345,236.40740966796875,1
14588220,6958060.0,6936740.0,8462000.0,9356580.0,239.11211242675785,236.8718719482422,235.0030029296875,232.29229431152345,236.40740966796875,244.39139099121093,1
6958060,6936740.0,8462000.0,9356580.0,12351680.0,236.8718719482422,235.0030029296875,232.29229431152345,236.40740966796875,244.39139099121093,256.2182220458984,1
6936740,8462000.0,9356580.0,12351680.0,16329340.0,235.0030029296875,232.29229431152345,236.40740966796875,244.39139099121093,256.2182220458984,254.2222198486328,0
8462000,9356580.0,12351680.0,16329340.0,11620560.0,232.29229431152345,236.40740966796875,244.39139099121093,256.2182220458984,254.2222198486328,256.20420227050784,1
9356580,12351680.0,16329340.0,11620560.0,9635580.0,236.40740966796875,244.39139099121093,256.2182220458984,254.2222198486328,256.20420227050784,263.65965576171874,1
12351680,16329340.0,11620560.0,9635580.0,12431380.0,244.39139099121093,256.2182220458984,254.2222198486328,256.20420227050784,263.65965576171874,267.112109375,1
16329340,11620560.0,9635580.0,12431380.0,6765160.0,256.2182220458984,254.2222198486328,256.20420227050784,263.65965576171874,267.112109375,273.0590576171875,1
11620560,9635580.0,12431380.0,6765160.0,7821640.0,254.2222198486328,256.20420227050784,263.65965576171874,267.112109375,273.0590576171875,272.89288940429685,0
9635580,12431380.0,6765160.0,7821640.0,18344640.0,256.20420227050784,263.65965576171874,267.112109375,273.0590576171875,272.89288940429685,255.8718719482422,0
12431380,6765160.0,7821640.0,18344640.0,11934520.0,263.65965576171874,267.112109375,273.0590576171875,272.89288940429685,255.8718719482422,255.56156005859376,0
6765160,7821640.0,18344640.0,11934520.0,7589580.0,267.112109375,273.0590576171875,272.89288940429685,255.8718719482422,255.56156005859376,258.4864929199219,1
7821640,18344640.0,11934520.0,7589580.0,9073380.0,273.0590576171875,272.89288940429685,255.8718719482422,255.56156005859376,258.4864929199219,251.57256774902345,0
18344640,11934520.0,7589580.0,9073380.0,10528420.0,272.89288940429685,255.8718719482422,255.56156005859376,258.4864929199219,251.57256774902345,254.7016998291016,1
11934520,7589580.0,9073380.0,10528420.0,6037900.0,255.8718719482422,255.56156005859376,258.4864929199219,251.57256774902345,254.7016998291016,256.1751770019531,1
7589580,9073380.0,10528420.0,6037900.0,5505480.0,255.56156005859376,258.4864929199219,251.57256774902345,254.7016998291016,256.1751770019531,261.2912902832031,1
9073380,10528420.0,6037900.0,5505480.0,7001700.0,258.4864929199219,251.57256774902345,254.7016998291016,256.1751770019531,261.2912902832031,262.5435424804688,1
10528420,6037900.0,5505480.0,7001700.0,5012180.0,251.57256774902345,254.7016998291016,256.1751770019531,261.2912902832031,262.5435424804688,276.5835754394531,1
6037900,5505480.0,7001700.0,5012180.0,11419040.0,254.7016998291016,256.1751770019531,261.2912902832031,262.5435424804688,276.5835754394531,285.7337280273438,1
5505480,7001700.0,5012180.0,11419040.0,6187280.0,256.1751770019531,261.2912902832031,262.5435424804688,276.5835754394531,285.7337280273438,295.4064086914062,1
7001700,5012180.0,11419040.0,6187280.0,9602500.0,261.2912902832031,262.5435424804688,276.5835754394531,285.7337280273438,295.4064086914062,312.3193115234375,1
5012180,11419040.0,6187280.0,9602500.0,15872040.0,262.5435424804688,276.5835754394531,285.7337280273438,295.4064086914062,312.3193115234375,318.7747802734375,1
11419040,6187280.0,9602500.0,15872040.0,18700600.0,276.5835754394531,285.7337280273438,295.4064086914062,312.3193115234375,318.7747802734375,337.7307373046875,1
6187280,9602500.0,15872040.0,18700600.0,10554820.0,285.7337280273438,295.4064086914062,312.3193115234375,318.7747802734375,337.7307373046875,354.54254760742185,1
9602500,15872040.0,18700600.0,10554820.0,13997860.0,295.4064086914062,312.3193115234375,318.7747802734375,337.7307373046875,354.54254760742185,346.80780639648435,0
15872040,18700600.0,10554820.0,13997860.0,21912980.0,312.3193115234375,318.7747802734375,337.7307373046875,354.54254760742185,346.80780639648435,319.4554565429688,0
18700600,10554820.0,13997860.0,21912980.0,15215940.0,318.7747802734375,337.7307373046875,354.54254760742185,346.80780639648435,319.4554565429688,332.865869140625,1
10554820,13997860.0,21912980.0,15215940.0,14100800.0,337.7307373046875,354.54254760742185,346.80780639648435,319.4554565429688,332.865869140625,345.14013671875,1
13997860,21912980.0,15215940.0,14100800.0,12218480.0,354.54254760742185,346.80780639648435,319.4554565429688,332.865869140625,345.14013671875,354.9809814453125,1
21912980,15215940.0,14100800.0,12218480.0,9177140.0,346.80780639648435,319.4554565429688,332.865869140625,345.14013671875,354.9809814453125,342.9369384765625,0
15215940,14100800.0,12218480.0,9177140.0,10999380.0,319.4554565429688,332.865869140625,345.14013671875,354.9809814453125,342.9369384765625,347.8798828125,1
14100800,12218480.0,9177140.0,10999380.0,7346080.0,332.865869140625,345.14013671875,354.9809814453125,342.9369384765625,347.8798828125,346.8738708496094,0
12218480,9177140.0,10999380.0,7346080.0,6170080.0,345.14013671875,354.9809814453125,342.9369384765625,347.8798828125,346.8738708496094,324.1101135253906,0
9177140,10999380.0,7346080.0,6170080.0,12058360.0,354.9809814453125,342.9369384765625,347.8798828125,346.8738708496094,324.1101135253906,314.9609680175781,0
10999380,7346080.0,6170080.0,12058360.0,13494240.0,342.9369384765625,347.8798828125,346.8738708496094,324.1101135253906,314.9609680175781,287.6986999511719,0
7346080,6170080.0,12058360.0,13494240.0,20528860.0,347.8798828125,346.8738708496094,324.1101135253906,314.9609680175781,287.6986999511719,273.7707763671875,0
6170080,12058360.0,13494240.0,20528860.0,20983380.0,346.8738708496094,324.1101135253906,314.9609680175781,287.6986999511719,273.7707763671875,252.8108123779297,0
12058360,13494240.0,20528860.0,20983380.0,18683080.0,324.1101135253906,314.9609680175781,287.6986999511719,273.7707763671875,252.8108123779297,263.8398376464844,1
13494240,20528860.0,20983380.0,18683080.0,12319540.0,314.9609680175781,287.6986999511719,273.7707763671875,252.8108123779297,263.8398376464844,251.7567626953125,0
20528860,20983380.0,18683080.0,12319540.0,13018540.0,287.6986999511719,273.7707763671875,252.8108123779297,263.8398376464844,251.7567626953125,234.29830017089844,0
20983380,18683080.0,12319540.0,13018540.0,22767560.0,273.7707763671875,252.8108123779297,263.8398376464844,251.7567626953125,234.29830017089844,217.41441650390624,0
18683080,12319540.0,13018540.0,22767560.0,17817240.0,252.8108123779297,263.8398376464844,251.7567626953125,234.29830017089844,217.41441650390624,218.30029907226563,1
12319540,13018540.0,22767560.0,17817240.0,15052080.0,263.8398376464844,251.7567626953125,234.29830017089844,217.41441650390624,218.30029907226563,221.8268280029297,1
13018540,22767560.0,17817240.0,15052080.0,14355460.0,251.7567626953125,234.29830017089844,217.41441650390624,218.30029907226563,221.8268280029297,224.877880859375,1
22767560,17817240.0,15052080.0,14355460.0,10379020.0,234.29830017089844,217.41441650390624,218.30029907226563,221.8268280029297,224.877880859375,233.88788757324215,1
17817240,15052080.0,14355460.0,10379020.0,11654360.0,217.41441650390624,218.30029907226563,221.8268280029297,224.877880859375,233.88788757324215,229.15115356445312,0
15052080,14355460.0,10379020.0,11654360.0,9474640.0,218.30029907226563,221.8268280029297,224.877880859375,233.88788757324215,229.15115356445312,253.93092651367184,1
14355460,10379020.0,11654360.0,9474640.0,21817120.0,221.8268280029297,224.877880859375,233.88788757324215,229.15115356445312,253.93092651367184,274.69269409179685,1
10379020,11654360.0,9474640.0,21817120.0,8621560.0,224.877880859375,233.88788757324215,229.15115356445312,253.93092651367184,274.69269409179685,293.2852844238281,1
11654360,9474640.0,21817120.0,8621560.0,12952940.0,233.88788757324215,229.15115356445312,253.93092651367184,274.69269409179685,293.2852844238281,290.60560302734376,0
9474640,21817120.0,8621560.0,12952940.0,10488720.0,229.15115356445312,253.93092651367184,274.69269409179685,293.2852844238281,290.60560302734376,289.6386413574219,0
21817120,8621560.0,12952940.0,10488720.0,8755460.0,253.93092651367184,274.69269409179685,293.2852844238281,290.60560302734376,289.6386413574219,277.5986022949219,0
8621560,12952940.0,10488720.0,8755460.0,9547100.0,274.69269409179685,293.2852844238281,290.60560302734376,289.6386413574219,277.5986022949219,288.62061767578126,1
12952940,10488720.0,8755460.0,9547100.0,7757340.0,293.2852844238281,290.60560302734376,289.6386413574219,277.5986022949219,288.62061767578126,281.3353332519531,0
10488720,8755460.0,9547100.0,7757340.0,8555300.0,290.60560302734376,289.6386413574219,277.5986022949219,288.62061767578126,281.3353332519531,283.194189453125,1
8755460,9547100.0,7757340.0,8555300.0,8816300.0,289.6386413574219,277.5986022949219,288.62061767578126,281.3353332519531,283.194189453125,274.7887878417969,0
9547100,7757340.0,8555300.0,8816300.0,9629080.0,277.5986022949219,288.62061767578126,281.3353332519531,283.194189453125,274.7887878417969,264.77277221679685,0
7757340,8555300.0,8816300.0,9629080.0,9612400.0,288.62061767578126,281.3353332519531,283.194189453125,274.7887878417969,264.77277221679685,272.02802734375,1
8555300,8816300.0,9629080.0,9612400.0,8021420.0,281.3353332519531,283.194189453125,274.7887878417969,264.77277221679685,272.02802734375,264.31932373046874,0
8816300,9629080.0,9612400.0,8021420.0,11591080.0,283.194189453125,274.7887878417969,264.77277221679685,272.02802734375,264.31932373046874,239.44644470214843,0
9629080,9612400.0,8021420.0,11591080.0,12116000.0,274.7887878417969,264.77277221679685,272.02802734375,264.31932373046874,239.44644470214843,241.1071075439453,1
9612400,8021420.0,11591080.0,12116000.0,6194580.0,264.77277221679685,272.02802734375,264.31932373046874,239.44644470214843,241.1071075439453,237.8548553466797,0
8021420,11591080.0,12116000.0,6194580.0,6085460.0,272.02802734375,264.31932373046874,239.44644470214843,241.1071075439453,237.8548553466797,250.64864501953124,1
11591080,12116000.0,6194580.0,6085460.0,6904400.0,264.31932373046874,239.44644470214843,241.1071075439453,237.8548553466797,250.64864501953124,247.29529724121093,0
12116000,6194580.0,6085460.0,6904400.0,6961920.0,239.44644470214843,241.1071075439453,237.8548553466797,250.64864501953124,247.29529724121093,239.25125122070312,0
6194580,6085460.0,6904400.0,6961920.0,6008540.0,241.1071075439453,237.8548553466797,250.64864501953124,247.29529724121093,239.25125122070312,228.9749786376953,0
6085460,6904400.0,6961920.0,6008540.0,9453340.0,237.8548553466797,250.64864501953124,247.29529724121093,239.25125122070312,228.9749786376953,212.63062744140623,0
6904400,6961920.0,6008540.0,9453340.0,13975440.0,250.64864501953124,247.29529724121093,239.25125122070312,228.9749786376953,212.63062744140623,218.1691711425781,1
6961920,6008540.0,9453340.0,13975440.0,16495600.0,247.29529724121093,239.25125122070312,228.9749786376953,212.63062744140623,218.1691711425781,216.73273010253905,0
6008540,9453340.0,13975440.0,16495600.0,9656800.0,239.25125122070312,228.9749786376953,212.63062744140623,218.1691711425781,216.73273010253905,197.26126403808595,0
9453340,13975440.0,16495600.0,9656800.0,13611060.0,228.9749786376953,212.63062744140623,218.1691711425781,216.73273010253905,197.26126403808595,171.80280151367188,0
13975440,16495600.0,9656800.0,13611060.0,21088520.0,212.63062744140623,218.1691711425781,216.73273010253905,197.26126403808595,171.80280151367188,181.0270263671875,1
16495600,9656800.0,13611060.0,21088520.0,21538640.0,218.1691711425781,216.73273010253905,197.26126403808595,171.80280151367188,181.0270263671875,179.1141143798828,0
9656800,13611060.0,21088520.0,21538640.0,13160080.0,216.73273010253905,197.26126403808595,171.80280151367188,181.0270263671875,179.1141143798828,177.7067077636719,0
13611060,21088520.0,21538640.0,13160080.0,15774100.0,197.26126403808595,171.80280151367188,181.0270263671875,179.1141143798828,177.7067077636719,171.9749725341797,0
21088520,21538640.0,13160080.0,15774100.0,13389360.0,171.80280151367188,181.0270263671875,179.1141143798828,177.7067077636719,171.9749725341797,154.48848571777344,0
21538640,13160080.0,15774100.0,13389360.0,20391380.0,181.0270263671875,179.1141143798828,177.7067077636719,171.9749725341797,154.48848571777344,140.1111083984375,0
13160080,15774100.0,13389360.0,20391380.0,17481840.0,179.1141143798828,177.7067077636719,171.9749725341797,154.48848571777344,140.1111083984375,139.19219360351562,0
15774100,13389360.0,20391380.0,17481840.0,14169420.0,177.7067077636719,171.9749725341797,154.48848571777344,140.1111083984375,139.19219360351562,141.63963928222657,1
13389360,20391380.0,17481840.0,14169420.0,12506080.0,171.9749725341797,154.48848571777344,140.1111083984375,139.19219360351562,141.63963928222657,154.2982971191406,1
20391380,17481840.0,14169420.0,12506080.0,12294100.0,154.48848571777344,140.1111083984375,139.19219360351562,141.63963928222657,154.2982971191406,155.96395874023438,1
17481840,14169420.0,12506080.0,12294100.0,10846280.0,140.1111083984375,139.19219360351562,141.63963928222657,154.2982971191406,155.96395874023438,150.33634033203126,0
14169420,12506080.0,12294100.0,10846280.0,6075340.0,139.19219360351562,141.63963928222657,154.2982971191406,155.96395874023438,150.33634033203126,161.47047119140626,1
12506080,12294100.0,10846280.0,6075340.0,8913440.0,141.63963928222657,154.2982971191406,155.96395874023438,150.33634033203126,161.47047119140626,156.9809783935547,0
12294100,10846280.0,6075340.0,8913440.0,8449840.0,154.2982971191406,155.96395874023438,150.33634033203126,161.47047119140626,156.9809783935547,149.2482452392578,0
10846280,6075340.0,8913440.0,8449840.0,11747640.0,155.96395874023438,150.33634033203126,161.47047119140626,156.9809783935547,149.2482452392578,167.37136840820312,1
6075340,8913440.0,8449840.0,11747640.0,14084260.0,150.33634033203126,161.47047119140626,156.9809783935547,149.2482452392578,167.37136840820312,171.79880065917968,1
8913440,8449840.0,11747640.0,14084260.0,12194600.0,161.47047119140626,156.9809783935547,149.2482452392578,167.37136840820312,171.79880065917968,183.1481475830078,1
8449840,11747640.0,14084260.0,12194600.0,11948380.0,156.9809783935547,149.2482452392578,167.37136840820312,171.79880065917968,183.1481475830078,174.4284240722656,0
11747640,14084260.0,12194600.0,11948380.0,10812100.0,149.2482452392578,167.37136840820312,171.79880065917968,183.1481475830078,174.4284240722656,169.40140380859376,0
14084260,12194600.0,11948380.0,10812100.0,11501120.0,167.37136840820312,171.79880065917968,183.1481475830078,174.4284240722656,169.40140380859376,158.73573608398436,0
12194600,11948380.0,10812100.0,11501120.0,13544720.0,171.79880065917968,183.1481475830078,174.4284240722656,169.40140380859376,158.73573608398436,156.64865112304688,0
11948380,10812100.0,11501120.0,13544720.0,11210960.0,183.1481475830078,174.4284240722656,169.40140380859376,158.73573608398436,156.64865112304688,164.98798828125,1
10812100,11501120.0,13544720.0,11210960.0,9398780.0,174.4284240722656,169.40140380859376,158.73573608398436,156.64865112304688,164.98798828125,174.25725708007812,1
11501120,13544720.0,11210960.0,9398780.0,8692800.0,169.40140380859376,158.73573608398436,156.64865112304688,164.98798828125,174.25725708007812,177.8898895263672,1
13544720,11210960.0,9398780.0,8692800.0,7323980.0,158.73573608398436,156.64865112304688,164.98798828125,174.25725708007812,177.8898895263672,184.1341339111328,1
11210960,9398780.0,8692800.0,7323980.0,6456800.0,156.64865112304688,164.98798828125,174.25725708007812,177.8898895263672,184.1341339111328,191.06005859375,1
9398780,8692800.0,7323980.0,6456800.0,13468120.0,164.98798828125,174.25725708007812,177.8898895263672,184.1341339111328,191.06005859375,192.73873596191407,1
8692800,7323980.0,6456800.0,13468120.0,6186640.0,174.25725708007812,177.8898895263672,184.1341339111328,191.06005859375,192.73873596191407,196.87887573242188,1
7323980,6456800.0,13468120.0,6186640.0,6609320.0,177.8898895263672,184.1341339111328,191.06005859375,192.73873596191407,196.87887573242188,202.0400421142578,1
6456800,13468120.0,6186640.0,6609320.0,5777320.0,184.1341339111328,191.06005859375,192.73873596191407,196.87887573242188,202.0400421142578,196.48548583984376,0
13468120,6186640.0,6609320.0,5777320.0,6365980.0,191.06005859375,192.73873596191407,196.87887573242188,202.0400421142578,196.48548583984376,199.24124145507807,1
6186640,6609320.0,5777320.0,6365980.0,5060640.0,192.73873596191407,196.87887573242188,202.0400421142578,196.48548583984376,199.24124145507807,209.0240264892578,1
6609320,5777320.0,6365980.0,5060640.0,5713160.0,196.87887573242188,202.0400421142578,196.48548583984376,199.24124145507807,209.0240264892578,219.28328552246091,1
5777320,6365980.0,5060640.0,5713160.0,6875200.0,202.0400421142578,196.48548583984376,199.24124145507807,209.0240264892578,219.28328552246091,212.1331329345703,0
6365980,5060640.0,5713160.0,6875200.0,6365220.0,196.48548583984376,199.24124145507807,209.0240264892578,219.28328552246091,212.1331329345703,206.44043884277343,0
5060640,5713160.0,6875200.0,6365220.0,7136180.0,199.24124145507807,209.0240264892578,219.28328552246091,212.1331329345703,206.44043884277343,209.8208251953125,1
5713160,6875200.0,6365220.0,7136180.0,5403420.0,209.0240264892578,219.28328552246091,212.1331329345703,206.44043884277343,209.8208251953125,203.8248260498047,0
6875200,6365220.0,7136180.0,5403420.0,5511020.0,219.28328552246091,212.1331329345703,206.44043884277343,209.8208251953125,203.8248260498047,211.40640869140623,1
6365220,7136180.0,5403420.0,5511020.0,6761480.0,212.1331329345703,206.44043884277343,209.8208251953125,203.8248260498047,211.40640869140623,216.0770751953125,1
7136180,5403420.0,5511020.0,6761480.0,8837880.0,206.44043884277343,209.8208251953125,203.8248260498047,211.40640869140623,216.0770751953125,220.71571350097656,1
5403420,5511020.0,6761480.0,8837880.0,5645900.0,209.8208251953125,203.8248260498047,211.40640869140623,216.0770751953125,220.71571350097656,224.8018005371094,1
5511020,6761480.0,8837880.0,5645900.0,5347060.0,203.8248260498047,211.40640869140623,216.0770751953125,220.71571350097656,224.8018005371094,227.8868896484375,1
6761480,8837880.0,5645900.0,5347060.0,4175740.0,211.40640869140623,216.0770751953125,220.71571350097656,224.8018005371094,227.8868896484375,225.86786804199215,0
8837880,5645900.0,5347060.0,4175740.0,4354220.0,216.0770751953125,220.71571350097656,224.8018005371094,227.8868896484375,225.86786804199215,233.60860900878907,1
5645900,5347060.0,4175740.0,4354220.0,5730860.0,220.71571350097656,224.8018005371094,227.8868896484375,225.86786804199215,233.60860900878907,230.35535583496093,0
5347060,4175740.0,4354220.0,5730860.0,4047140.0,224.8018005371094,227.8868896484375,225.86786804199215,233.60860900878907,230.35535583496093,231.46646423339843,1
4175740,4354220.0,5730860.0,4047140.0,4208600.0,227.8868896484375,225.86786804199215,233.60860900878907,230.35535583496093,231.46646423339843,240.7217193603516,1
4354220,5730860.0,4047140.0,4208600.0,5332660.0,225.86786804199215,233.60860900878907,230.35535583496093,231.46646423339843,240.7217193603516,248.52352600097657,1
5730860,4047140.0,4208600.0,5332660.0,5463640.0,233.60860900878907,230.35535583496093,231.46646423339843,240.7217193603516,248.52352600097657,247.50650329589843,0
4047140,4208600.0,5332660.0,5463640.0,4772400.0,230.35535583496093,231.46646423339843,240.7217193603516,248.52352600097657,247.50650329589843,250.60660400390623,1
4208600,5332660.0,5463640.0,4772400.0,6655560.0,231.46646423339843,240.7217193603516,248.52352600097657,247.50650329589843,250.60660400390623,263.4264282226562,1
5332660,5463640.0,4772400.0,6655560.0,7375160.0,240.7217193603516,248.52352600097657,247.50650329589843,250.60660400390623,263.4264282226562,276.1611633300781,1
5463640,4772400.0,6655560.0,7375160.0,8835360.0,248.52352600097657,247.50650329589843,250.60660400390623,263.4264282226562,276.1611633300781,275.02903442382814,0
4772400,6655560.0,7375160.0,8835360.0,5462480.0,247.50650329589843,250.60660400390623,263.4264282226562,276.1611633300781,275.02903442382814,269.90791015625,0
6655560,7375160.0,8835360.0,5462480.0,5287140.0,250.60660400390623,263.4264282226562,276.1611633300781,275.02903442382814,269.90791015625,282.16015625,1
7375160,8835360.0,5462480.0,5287140.0,4360960.0,263.4264282226562,276.1611633300781,275.02903442382814,269.90791015625,282.16015625,287.8338317871094,1
8835360,5462480.0,5287140.0,4360960.0,3796280.0,276.1611633300781,275.02903442382814,269.90791015625,282.16015625,287.8338317871094,290.3803771972656,1
5462480,5287140.0,4360960.0,3796280.0,3598220.0,275.02903442382814,269.90791015625,282.16015625,287.8338317871094,290.3803771972656,293.4064025878906,1
5287140,4360960.0,3796280.0,3598220.0,3856440.0,269.90791015625,282.16015625,287.8338317871094,290.3803771972656,293.4064025878906,294.72772827148435,1
4360960,3796280.0,3598220.0,3856440.0,3328420.0,282.16015625,287.8338317871094,290.3803771972656,293.4064025878906,294.72772827148435,297.9969970703125,1
3796280,3598220.0,3856440.0,3328420.0,5264080.0,287.8338317871094,290.3803771972656,293.4064025878906,294.72772827148435,297.9969970703125,305.5885925292969,1
3598220,3856440.0,3328420.0,5264080.0,3628840.0,290.3803771972656,293.4064025878906,294.72772827148435,297.9969970703125,305.5885925292969,311.5965942382812,1
3856440,3328420.0,5264080.0,3628840.0,3624740.0,293.4064025878906,294.72772827148435,297.9969970703125,305.5885925292969,311.5965942382812,299.8968994140625,0
