Volume (t-5),Volume (t-4),Volume (t-3),Volume (t-2),Volume (t-1),Close (t-5),Close (t-4),Close (t-3),Close (t-2),Close (t-1),Close (t),movement
3328420,5264080.0,3628840.0,3624740.0,10862460.0,294.72772827148435,297.9969970703125,305.5885925292969,311.5965942382812,299.8968994140625,292.78978271484374,0
5264080,3628840.0,3624740.0,10862460.0,9485900.0,297.9969970703125,305.5885925292969,311.5965942382812,299.8968994140625,292.78978271484374,276.0270202636719,0
3628840,3624740.0,10862460.0,9485900.0,10328740.0,305.5885925292969,311.5965942382812,299.8968994140625,292.78978271484374,276.0270202636719,267.1861877441406,0
3624740,10862460.0,9485900.0,10328740.0,6679560.0,311.5965942382812,299.8968994140625,292.78978271484374,276.0270202636719,267.1861877441406,266.5095153808594,0
10862460,9485900.0,10328740.0,6679560.0,5882900.0,299.8968994140625,292.78978271484374,276.0270202636719,267.1861877441406,266.5095153808594,269.49449462890624,1
9485900,10328740.0,6679560.0,5882900.0,5079140.0,292.78978271484374,276.0270202636719,267.1861877441406,266.5095153808594,269.49449462890624,267.9209228515625,0
10328740,6679560.0,5882900.0,5079140.0,5277100.0,276.0270202636719,267.1861877441406,266.5095153808594,269.49449462890624,267.9209228515625,270.3163146972656,1
6679560,5882900.0,5079140.0,5277100.0,5960880.0,267.1861877441406,266.5095153808594,269.49449462890624,267.9209228515625,270.3163146972656,284.7317321777344,1
5882900,5079140.0,5277100.0,5960880.0,7737560.0,266.5095153808594,269.49449462890624,267.9209228515625,270.3163146972656,284.7317321777344,284.272265625,0
5079140,5277100.0,5960880.0,7737560.0,6368600.0,269.49449462890624,267.9209228515625,270.3163146972656,284.7317321777344,284.272265625,278.9499450683594,0
5277100,5960880.0,7737560.0,6368600.0,9908580.0,267.9209228515625,270.3163146972656,284.7317321777344,284.272265625,278.9499450683594,283.06005859375,1
5960880,7737560.0,6368600.0,9908580.0,5159620.0,270.3163146972656,284.7317321777344,284.272265625,278.9499450683594,283.06005859375,283.93193969726565,1
7737560,6368600.0,9908580.0,5159620.0,4214400.0,284.7317321777344,284.272265625,278.9499450683594,283.06005859375,283.93193969726565,289.68468017578124,1
6368600,9908580.0,5159620.0,4214400.0,11454340.0,284.272265625,278.9499450683594,283.06005859375,283.93193969726565,289.68468017578124,275.42442016601564,0
9908580,5159620.0,4214400.0,11454340.0,5847320.0,278.9499450683594,283.06005859375,283.93193969726565,289.68468017578124,275.42442016601564,265.0240234375,0
5159620,4214400.0,11454340.0,5847320.0,6838660.0,283.06005859375,283.93193969726565,289.68468017578124,275.42442016601564,265.0240234375,254.10810546875,0
4214400,11454340.0,5847320.0,6838660.0,9033060.0,283.93193969726565,289.68468017578124,275.42442016601564,265.0240234375,254.10810546875,255.70570678710936,1
11454340,5847320.0,6838660.0,9033060.0,7490120.0,289.68468017578124,275.42442016601564,265.0240234375,254.10810546875,255.70570678710936,245.02802734375,0
5847320,6838660.0,9033060.0,7490120.0,9458140.0,275.42442016601564,265.0240234375,254.10810546875,255.70570678710936,245.02802734375,240.8198211669922,0
6838660,9033060.0,7490120.0,9458140.0,6610340.0,265.0240234375,254.10810546875,255.70570678710936,245.02802734375,240.8198211669922,246.80480346679687,1
9033060,7490120.0,9458140.0,6610340.0,6557900.0,254.10810546875,255.70570678710936,245.02802734375,240.8198211669922,246.80480346679687,241.9919921875,0
7490120,9458140.0,6610340.0,6557900.0,4720880.0,255.70570678710936,245.02802734375,240.8198211669922,246.80480346679687,241.9919921875,249.0420379638672,1
9458140,6610340.0,6557900.0,4720880.0,5747240.0,245.02802734375,240.8198211669922,246.80480346679687,241.9919921875,249.0420379638672,239.0550537109375,0
6610340,6557900.0,4720880.0,5747240.0,4055860.0,240.8198211669922,246.80480346679687,241.9919921875,249.0420379638672,239.0550537109375,221.35335388183597,0
6557900,4720880.0,5747240.0,4055860.0,6039880.0,246.80480346679687,241.9919921875,249.0420379638672,239.0550537109375,221.35335388183597,234.16216430664065,1
4720880,5747240.0,4055860.0,6039880.0,6969300.0,241.9919921875,249.0420379638672,239.0550537109375,221.35335388183597,234.16216430664065,239.51351318359372,1
5747240,4055860.0,6039880.0,6969300.0,9752480.0,249.0420379638672,239.0550537109375,221.35335388183597,234.16216430664065,239.51351318359372,243.6406372070313,1
4055860,6039880.0,6969300.0,9752480.0,4850340.0,239.0550537109375,221.35335388183597,234.16216430664065,239.51351318359372,243.6406372070313,243.68668518066409,1
6039880,6969300.0,9752480.0,4850340.0,4386200.0,221.35335388183597,234.16216430664065,239.51351318359372,243.6406372070313,243.68668518066409,252.62262268066405,1
6969300,9752480.0,4850340.0,4386200.0,5393980.0,234.16216430664065,239.51351318359372,243.6406372070313,243.68668518066409,252.62262268066405,244.8658660888672,0
9752480,4850340.0,4386200.0,5393980.0,3819320.0,239.51351318359372,243.6406372070313,243.68668518066409,252.62262268066405,244.8658660888672,232.99299316406243,0
4850340,4386200.0,5393980.0,3819320.0,6504600.0,243.6406372070313,243.68668518066409,252.62262268066405,244.8658660888672,232.99299316406243,226.9409393310547,0
4386200,5393980.0,3819320.0,6504600.0,3939900.0,243.68668518066409,252.62262268066405,244.8658660888672,232.99299316406243,226.9409393310547,233.1121154785156,1
5393980,3819320.0,6504600.0,3939900.0,4621160.0,252.62262268066405,244.8658660888672,232.99299316406243,226.9409393310547,233.1121154785156,239.80580444335936,1
3819320,6504600.0,3939900.0,4621160.0,4501720.0,244.8658660888672,232.99299316406243,226.9409393310547,233.1121154785156,239.80580444335936,251.14615173339843,1
6504600,3939900.0,4621160.0,4501720.0,7599540.0,232.99299316406243,226.9409393310547,233.1121154785156,239.80580444335936,251.14615173339843,262.8668640136719,1
3939900,4621160.0,4501720.0,7599540.0,5837520.0,226.9409393310547,233.1121154785156,239.80580444335936,251.14615173339843,262.8668640136719,264.8989013671875,1
4621160,4501720.0,7599540.0,5837520.0,5466080.0,233.1121154785156,239.80580444335936,251.14615173339843,262.8668640136719,264.8989013671875,269.2582641601563,1
4501720,7599540.0,5837520.0,5466080.0,5870260.0,239.80580444335936,251.14615173339843,262.8668640136719,264.8989013671875,269.2582641601563,297.88788452148435,1
7599540,5837520.0,5466080.0,5870260.0,14653340.0,251.14615173339843,262.8668640136719,264.8989013671875,269.2582641601563,297.88788452148435,307.9169189453125,1
5837520,5466080.0,5870260.0,14653340.0,5230620.0,262.8668640136719,264.8989013671875,269.2582641601563,297.88788452148435,307.9169189453125,308.61461181640624,1
5466080,5870260.0,14653340.0,5230620.0,5165920.0,264.8989013671875,269.2582641601563,297.88788452148435,307.9169189453125,308.61461181640624,312.69468994140624,1
5870260,14653340.0,5230620.0,5165920.0,4863880.0,269.2582641601563,297.88788452148435,307.9169189453125,308.61461181640624,312.69468994140624,298.62062377929686,0
14653340,5230620.0,5165920.0,4863880.0,5947360.0,297.88788452148435,307.9169189453125,308.61461181640624,312.69468994140624,298.62062377929686,295.9549560546875,0
5230620,5165920.0,4863880.0,5947360.0,4648560.0,307.9169189453125,308.61461181640624,312.69468994140624,298.62062377929686,295.9549560546875,286.68568725585936,0
5165920,4863880.0,5947360.0,4648560.0,7028980.0,308.61461181640624,312.69468994140624,298.62062377929686,295.9549560546875,286.68568725585936,292.3463439941406,1
4863880,5947360.0,4648560.0,7028980.0,4552600.0,312.69468994140624,298.62062377929686,295.9549560546875,286.68568725585936,292.3463439941406,296.6716674804687,1
5947360,4648560.0,7028980.0,4552600.0,3800600.0,298.62062377929686,295.9549560546875,286.68568725585936,292.3463439941406,296.6716674804687,300.1651611328125,1
4648560,7028980.0,4552600.0,3800600.0,3699520.0,295.9549560546875,286.68568725585936,292.3463439941406,296.6716674804687,300.1651611328125,299.8128173828125,0
7028980,4552600.0,3800600.0,3699520.0,2325980.0,286.68568725585936,292.3463439941406,296.6716674804687,300.1651611328125,299.8128173828125,304.8528564453125,1
4552600,3800600.0,3699520.0,2325980.0,4347980.0,292.3463439941406,296.6716674804687,300.1651611328125,299.8128173828125,304.8528564453125,309.1051086425781,1
3800600,3699520.0,2325980.0,4347980.0,3336940.0,296.6716674804687,300.1651611328125,299.8128173828125,304.8528564453125,309.1051086425781,312.4184204101563,1
3699520,2325980.0,4347980.0,3336940.0,10394540.0,300.1651611328125,299.8128173828125,304.8528564453125,309.1051086425781,312.4184204101563,305.76076049804686,0
2325980,4347980.0,3336940.0,10394540.0,5890100.0,299.8128173828125,304.8528564453125,309.1051086425781,312.4184204101563,305.76076049804686,306.15215454101565,1
4347980,3336940.0,10394540.0,5890100.0,3736820.0,304.8528564453125,309.1051086425781,312.4184204101563,305.76076049804686,306.15215454101565,310.70771484375,1
3336940,10394540.0,5890100.0,3736820.0,4231620.0,309.1051086425781,312.4184204101563,305.76076049804686,306.15215454101565,310.70771484375,311.7036987304688,1
10394540,5890100.0,3736820.0,4231620.0,4840160.0,312.4184204101563,305.76076049804686,306.15215454101565,310.70771484375,311.7036987304688,304.7387451171875,0
5890100,3736820.0,4231620.0,4840160.0,5250060.0,305.76076049804686,306.15215454101565,310.70771484375,311.7036987304688,304.7387451171875,299.7937927246094,0
3736820,4231620.0,4840160.0,5250060.0,5087100.0,306.15215454101565,310.70771484375,311.7036987304688,304.7387451171875,299.7937927246094,289.122119140625,0
4231620,4840160.0,5250060.0,5087100.0,6047000.0,310.70771484375,311.7036987304688,304.7387451171875,299.7937927246094,289.122119140625,283.6176208496093,0
4840160,5250060.0,5087100.0,6047000.0,5955700.0,311.7036987304688,304.7387451171875,299.7937927246094,289.122119140625,283.6176208496093,290.8788757324219,1
5250060,5087100.0,6047000.0,5955700.0,4234300.0,304.7387451171875,299.7937927246094,289.122119140625,283.6176208496093,290.8788757324219,292.0090087890625,1
5087100,6047000.0,5955700.0,4234300.0,5661040.0,299.7937927246094,289.122119140625,283.6176208496093,290.8788757324219,292.0090087890625,288.3203125,0
6047000,5955700.0,4234300.0,5661040.0,4413680.0,289.122119140625,283.6176208496093,290.8788757324219,292.0090087890625,288.3203125,273.6596618652344,0
5955700,4234300.0,5661040.0,4413680.0,11705560.0,283.6176208496093,290.8788757324219,292.0090087890625,288.3203125,273.6596618652344,264.91090698242186,0
4234300,5661040.0,4413680.0,11705560.0,5178500.0,290.8788757324219,292.0090087890625,288.3203125,273.6596618652344,264.91090698242186,269.30030517578126,1
5661040,4413680.0,11705560.0,5178500.0,5019220.0,292.0090087890625,288.3203125,273.6596618652344,264.91090698242186,269.30030517578126,268.80479736328124,0
4413680,11705560.0,5178500.0,5019220.0,4149540.0,288.3203125,273.6596618652344,264.91090698242186,269.30030517578126,268.80479736328124,264.5935913085938,0
11705560,5178500.0,5019220.0,4149540.0,4704020.0,273.6596618652344,264.91090698242186,269.30030517578126,268.80479736328124,264.5935913085938,261.4214294433594,0
5178500,5019220.0,4149540.0,4704020.0,4110960.0,264.91090698242186,269.30030517578126,268.80479736328124,264.5935913085938,261.4214294433594,262.4334289550781,1
5019220,4149540.0,4704020.0,4110960.0,4680060.0,269.30030517578126,268.80479736328124,264.5935913085938,261.4214294433594,262.4334289550781,260.16716918945315,0
4149540,4704020.0,4110960.0,4680060.0,3572660.0,268.80479736328124,264.5935913085938,261.4214294433594,262.4334289550781,260.16716918945315,252.8458465576172,0
4704020,4110960.0,4680060.0,3572660.0,4810740.0,264.5935913085938,261.4214294433594,262.4334289550781,260.16716918945315,252.8458465576172,243.22622680664065,0
4110960,4680060.0,3572660.0,4810740.0,7291920.0,261.4214294433594,262.4334289550781,260.16716918945315,252.8458465576172,243.22622680664065,245.77377319335935,1
4680060,3572660.0,4810740.0,7291920.0,5888780.0,262.4334289550781,260.16716918945315,252.8458465576172,243.22622680664065,245.77377319335935,267.0090087890625,1
3572660,4810740.0,7291920.0,5888780.0,7547300.0,260.16716918945315,252.8458465576172,243.22622680664065,245.77377319335935,267.0090087890625,272.88388671875,1
4810740,7291920.0,5888780.0,7547300.0,11529360.0,252.8458465576172,243.22622680664065,245.77377319335935,267.0090087890625,272.88388671875,302.10810546875,1
7291920,5888780.0,7547300.0,11529360.0,6657800.0,243.22622680664065,245.77377319335935,267.0090087890625,272.88388671875,302.10810546875,306.6416442871094,1
5888780,7547300.0,11529360.0,6657800.0,6655180.0,245.77377319335935,267.0090087890625,272.88388671875,302.10810546875,306.6416442871094,295.985986328125,0
7547300,11529360.0,6657800.0,6655180.0,8725640.0,267.0090087890625,272.88388671875,302.10810546875,306.6416442871094,295.985986328125,279.713720703125,0
11529360,6657800.0,6655180.0,8725640.0,10917340.0,272.88388671875,302.10810546875,306.6416442871094,295.985986328125,279.713720703125,262.78077697753906,0
6657800,6655180.0,8725640.0,10917340.0,11933660.0,302.10810546875,306.6416442871094,295.985986328125,279.713720703125,262.78077697753906,258.9769805908203,0
6655180,8725640.0,10917340.0,11933660.0,7886680.0,306.6416442871094,295.985986328125,279.713720703125,262.78077697753906,258.9769805908203,268.07607421875,1
8725640,10917340.0,11933660.0,7886680.0,5128740.0,295.985986328125,279.713720703125,262.78077697753906,258.9769805908203,268.07607421875,264.8788757324219,0
10917340,11933660.0,7886680.0,5128740.0,5510940.0,279.713720703125,262.78077697753906,258.9769805908203,268.07607421875,264.8788757324219,270.02001953125,1
11933660,7886680.0,5128740.0,5510940.0,5599180.0,262.78077697753906,258.9769805908203,268.07607421875,264.8788757324219,270.02001953125,266.6556518554688,0
7886680,5128740.0,5510940.0,5599180.0,6035980.0,258.9769805908203,268.07607421875,264.8788757324219,270.02001953125,266.6556518554688,260.8848846435547,0
5128740,5510940.0,5599180.0,6035980.0,6145300.0,268.07607421875,264.8788757324219,270.02001953125,266.6556518554688,260.8848846435547,257.6176147460937,0
5510940,5599180.0,6035980.0,6145300.0,6911140.0,264.8788757324219,270.02001953125,266.6556518554688,260.8848846435547,257.6176147460937,282.7587585449219,1
5599180,6035980.0,6145300.0,6911140.0,9693000.0,270.02001953125,266.6556518554688,260.8848846435547,257.6176147460937,282.7587585449219,294.4734741210938,1
6035980,6145300.0,6911140.0,9693000.0,6764860.0,266.6556518554688,260.8848846435547,257.6176147460937,282.7587585449219,294.4734741210938,296.3883850097656,1
6145300,6911140.0,9693000.0,6764860.0,5698120.0,260.8848846435547,257.6176147460937,282.7587585449219,294.4734741210938,296.3883850097656,296.8408447265625,1
6911140,9693000.0,6764860.0,5698120.0,5637500.0,257.6176147460937,282.7587585449219,294.4734741210938,296.3883850097656,296.8408447265625,303.2752746582031,1
9693000,6764860.0,5698120.0,5637500.0,6703040.0,282.7587585449219,294.4734741210938,296.3883850097656,296.8408447265625,303.2752746582031,300.7727783203125,0
6764860,5698120.0,5637500.0,6703040.0,6020640.0,294.4734741210938,296.3883850097656,296.8408447265625,303.2752746582031,300.7727783203125,288.7117065429687,0
5698120,5637500.0,6703040.0,6020640.0,4377240.0,296.3883850097656,296.8408447265625,303.2752746582031,300.7727783203125,288.7117065429687,308.60260620117185,1
5637500,6703040.0,6020640.0,4377240.0,6644240.0,296.8408447265625,303.2752746582031,300.7727783203125,288.7117065429687,308.60260620117185,312.1001037597656,1
6703040,6020640.0,4377240.0,6644240.0,5453960.0,303.2752746582031,300.7727783203125,288.7117065429687,308.60260620117185,312.1001037597656,311.8888854980469,0
6020640,4377240.0,6644240.0,5453960.0,6115140.0,300.7727783203125,288.7117065429687,308.60260620117185,312.1001037597656,311.8888854980469,317.1781799316406,1
4377240,6644240.0,5453960.0,6115140.0,3799140.0,288.7117065429687,308.60260620117185,312.1001037597656,311.8888854980469,317.1781799316406,328.4284301757813,1
6644240,5453960.0,6115140.0,3799140.0,5267120.0,308.60260620117185,312.1001037597656,311.8888854980469,317.1781799316406,328.4284301757813,315.4374389648437,0
5453960,6115140.0,3799140.0,5267120.0,6867620.0,312.1001037597656,311.8888854980469,317.1781799316406,328.4284301757813,315.4374389648437,311.5155151367188,0
6115140,3799140.0,5267120.0,6867620.0,9534340.0,311.8888854980469,317.1781799316406,328.4284301757813,315.4374389648437,311.5155151367188,288.69068603515626,0
3799140,5267120.0,6867620.0,9534340.0,7312660.0,317.1781799316406,328.4284301757813,315.4374389648437,311.5155151367188,288.69068603515626,292.29929809570314,1
5267120,6867620.0,9534340.0,7312660.0,4945720.0,328.4284301757813,315.4374389648437,311.5155151367188,288.69068603515626,292.29929809570314,304.61261596679685,1
6867620,9534340.0,7312660.0,4945720.0,4874280.0,315.4374389648437,311.5155151367188,288.69068603515626,292.29929809570314,304.61261596679685,304.17216796875,0
9534340,7312660.0,4945720.0,4874280.0,4405900.0,311.5155151367188,288.69068603515626,292.29929809570314,304.61261596679685,304.17216796875,305.0310302734375,1
7312660,4945720.0,4874280.0,4405900.0,4096760.0,288.69068603515626,292.29929809570314,304.61261596679685,304.17216796875,305.0310302734375,309.76376953125,1
4945720,4874280.0,4405900.0,4096760.0,4550940.0,292.29929809570314,304.61261596679685,304.17216796875,305.0310302734375,309.76376953125,302.73272705078125,0
4874280,4405900.0,4096760.0,4550940.0,4045500.0,304.61261596679685,304.17216796875,305.0310302734375,309.76376953125,302.73272705078125,311.7037048339844,1
4405900,4096760.0,4550940.0,4045500.0,5131260.0,304.17216796875,305.0310302734375,309.76376953125,302.73272705078125,311.7037048339844,321.46546630859376,1
4096760,4550940.0,4045500.0,5131260.0,4067760.0,305.0310302734375,309.76376953125,302.73272705078125,311.7037048339844,321.46546630859376,324.25926513671874,1
4550940,4045500.0,5131260.0,4067760.0,4421640.0,309.76376953125,302.73272705078125,311.7037048339844,321.46546630859376,324.25926513671874,317.09609375,0
4045500,5131260.0,4067760.0,4421640.0,4258060.0,302.73272705078125,311.7037048339844,321.46546630859376,324.25926513671874,317.09609375,313.03403930664064,0
5131260,4067760.0,4421640.0,4258060.0,9922380.0,311.7037048339844,321.46546630859376,324.25926513671874,317.09609375,313.03403930664064,300.4684692382813,0
4067760,4421640.0,4258060.0,9922380.0,5254460.0,321.46546630859376,324.25926513671874,317.09609375,313.03403930664064,300.4684692382813,305.250244140625,1
4421640,4258060.0,9922380.0,5254460.0,3979800.0,324.25926513671874,317.09609375,313.03403930664064,300.4684692382813,305.250244140625,303.86286010742185,0
4258060,9922380.0,5254460.0,3979800.0,4139280.0,317.09609375,313.03403930664064,300.4684692382813,305.250244140625,303.86286010742185,304.6196228027344,1
9922380,5254460.0,3979800.0,4139280.0,3952240.0,313.03403930664064,300.4684692382813,305.250244140625,303.86286010742185,304.6196228027344,307.03603515625,1
5254460,3979800.0,4139280.0,3952240.0,8107700.0,300.4684692382813,305.250244140625,303.86286010742185,304.6196228027344,307.03603515625,299.0210266113281,0
3979800,4139280.0,3952240.0,8107700.0,5260160.0,305.250244140625,303.86286010742185,304.6196228027344,307.03603515625,299.0210266113281,288.42943115234374,0
4139280,3952240.0,8107700.0,5260160.0,5152640.0,303.86286010742185,304.6196228027344,307.03603515625,299.0210266113281,288.42943115234374,285.62262573242185,0
3952240,8107700.0,5260160.0,5152640.0,4398880.0,304.6196228027344,307.03603515625,299.0210266113281,288.42943115234374,285.62262573242185,285.63063354492186,1
8107700,5260160.0,5152640.0,4398880.0,4901420.0,307.03603515625,299.0210266113281,288.42943115234374,285.62262573242185,285.63063354492186,283.42042236328126,0
5260160,5152640.0,4398880.0,4901420.0,3541720.0,299.0210266113281,288.42943115234374,285.62262573242185,285.63063354492186,283.42042236328126,291.1511474609375,1
5152640,4398880.0,4901420.0,3541720.0,3848620.0,288.42943115234374,285.62262573242185,285.63063354492186,283.42042236328126,291.1511474609375,289.825830078125,0
4398880,4901420.0,3541720.0,3848620.0,4638940.0,285.62262573242185,285.63063354492186,283.42042236328126,291.1511474609375,289.825830078125,290.48948974609374,1
4901420,3541720.0,3848620.0,4638940.0,4532060.0,285.63063354492186,283.42042236328126,291.1511474609375,289.825830078125,290.48948974609374,305.83082885742186,1
3541720,3848620.0,4638940.0,4532060.0,6210920.0,283.42042236328126,291.1511474609375,289.825830078125,290.48948974609374,305.83082885742186,316.48247680664065,1
3848620,4638940.0,4532060.0,6210920.0,4565120.0,291.1511474609375,289.825830078125,290.48948974609374,305.83082885742186,316.48247680664065,321.2482421875,1
4638940,4532060.0,6210920.0,4565120.0,3218260.0,289.825830078125,290.48948974609374,305.83082885742186,316.48247680664065,321.2482421875,331.43943481445314,1
4532060,6210920.0,4565120.0,3218260.0,4991980.0,290.48948974609374,305.83082885742186,316.48247680664065,321.2482421875,331.43943481445314,337.9549499511719,1
6210920,4565120.0,3218260.0,4991980.0,3936560.0,305.83082885742186,316.48247680664065,321.2482421875,331.43943481445314,337.9549499511719,339.8188171386719,1
4565120,3218260.0,4991980.0,3936560.0,4282100.0,316.48247680664065,321.2482421875,331.43943481445314,337.9549499511719,339.8188171386719,345.58558959960936,1
3218260,4991980.0,3936560.0,4282100.0,4795720.0,321.2482421875,331.43943481445314,337.9549499511719,339.8188171386719,345.58558959960936,350.3063110351562,1
4991980,3936560.0,4282100.0,4795720.0,4936440.0,331.43943481445314,337.9549499511719,339.8188171386719,345.58558959960936,350.3063110351562,362.14915161132814,1
3936560,4282100.0,4795720.0,4936440.0,6369520.0,337.9549499511719,339.8188171386719,345.58558959960936,350.3063110351562,362.14915161132814,376.6766784667969,1
4282100,4795720.0,4936440.0,6369520.0,8795060.0,339.8188171386719,345.58558959960936,350.3063110351562,362.14915161132814,376.6766784667969,382.0790771484375,1
4795720,4936440.0,6369520.0,8795060.0,5337240.0,345.58558959960936,350.3063110351562,362.14915161132814,376.6766784667969,382.0790771484375,374.6466430664062,0
